subplot_name,subplot_id,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,subplot_number,Plant Height (Text),Pea Plant Height (Text)
SpringOatPeaIntercrop_2024_NY_1_subplot_1,714086,SpringOatPeaIntercrop_2024_NY_1,EXCEL,1,1,,1,,,1,24,0
SpringOatPeaIntercrop_2024_NY_1_subplot_2,714087,SpringOatPeaIntercrop_2024_NY_1,EXCEL,1,1,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_1_subplot_3,714088,SpringOatPeaIntercrop_2024_NY_1,EXCEL,1,1,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_2_subplot_1,714002,SpringOatPeaIntercrop_2024_NY_2,EXCEL,2,1,,1,,,1,30,16
SpringOatPeaIntercrop_2024_NY_2_subplot_2,714004,SpringOatPeaIntercrop_2024_NY_2,EXCEL,2,1,,1,,,2,26,15
SpringOatPeaIntercrop_2024_NY_2_subplot_3,714006,SpringOatPeaIntercrop_2024_NY_2,EXCEL,2,1,,1,,,3,24,12
SpringOatPeaIntercrop_2024_NY_3_subplot_1,714187,SpringOatPeaIntercrop_2024_NY_3,IL17-1704,3,1,,1,,,1,13,15
SpringOatPeaIntercrop_2024_NY_3_subplot_2,714189,SpringOatPeaIntercrop_2024_NY_3,IL17-1704,3,1,,1,,,2,24,20
SpringOatPeaIntercrop_2024_NY_3_subplot_3,714191,SpringOatPeaIntercrop_2024_NY_3,IL17-1704,3,1,,1,,,3,26,16
SpringOatPeaIntercrop_2024_NY_4_subplot_1,713812,SpringOatPeaIntercrop_2024_NY_4,IL17-1704,4,1,,1,,,1,20,0
SpringOatPeaIntercrop_2024_NY_4_subplot_2,713814,SpringOatPeaIntercrop_2024_NY_4,IL17-1704,4,1,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_4_subplot_3,713815,SpringOatPeaIntercrop_2024_NY_4,IL17-1704,4,1,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_5_subplot_1,714157,SpringOatPeaIntercrop_2024_NY_5,IL17-1253,5,1,,1,,,1,29,0
SpringOatPeaIntercrop_2024_NY_5_subplot_2,714159,SpringOatPeaIntercrop_2024_NY_5,IL17-1253,5,1,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_5_subplot_3,714161,SpringOatPeaIntercrop_2024_NY_5,IL17-1253,5,1,,1,,,3,30,0
SpringOatPeaIntercrop_2024_NY_6_subplot_1,714270,SpringOatPeaIntercrop_2024_NY_6,IL17-1253,6,1,,1,,,1,25,16
SpringOatPeaIntercrop_2024_NY_6_subplot_2,714272,SpringOatPeaIntercrop_2024_NY_6,IL17-1253,6,1,,1,,,2,28,15
SpringOatPeaIntercrop_2024_NY_6_subplot_3,714274,SpringOatPeaIntercrop_2024_NY_6,IL17-1253,6,1,,1,,,3,22,13
SpringOatPeaIntercrop_2024_NY_7_subplot_1,714578,SpringOatPeaIntercrop_2024_NY_7,WARRIOR,7,1,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_7_subplot_2,714580,SpringOatPeaIntercrop_2024_NY_7,WARRIOR,7,1,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_7_subplot_3,714582,SpringOatPeaIntercrop_2024_NY_7,WARRIOR,7,1,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_8_subplot_1,714414,SpringOatPeaIntercrop_2024_NY_8,WARRIOR,8,1,,1,,,1,24,8
SpringOatPeaIntercrop_2024_NY_8_subplot_2,714416,SpringOatPeaIntercrop_2024_NY_8,WARRIOR,8,1,,1,,,2,24,20
SpringOatPeaIntercrop_2024_NY_8_subplot_3,714418,SpringOatPeaIntercrop_2024_NY_8,WARRIOR,8,1,,1,,,3,19,14
SpringOatPeaIntercrop_2024_NY_9_subplot_1,714329,SpringOatPeaIntercrop_2024_NY_9,SD180580,9,1,,1,,,1,19,15
SpringOatPeaIntercrop_2024_NY_9_subplot_2,714331,SpringOatPeaIntercrop_2024_NY_9,SD180580,9,1,,1,,,2,23,10
SpringOatPeaIntercrop_2024_NY_9_subplot_3,714333,SpringOatPeaIntercrop_2024_NY_9,SD180580,9,1,,1,,,3,26,16
SpringOatPeaIntercrop_2024_NY_10_subplot_1,714047,SpringOatPeaIntercrop_2024_NY_10,SD180580,10,1,,1,,,1,24,0
SpringOatPeaIntercrop_2024_NY_10_subplot_2,714048,SpringOatPeaIntercrop_2024_NY_10,SD180580,10,1,,1,,,2,26,0
SpringOatPeaIntercrop_2024_NY_10_subplot_3,714049,SpringOatPeaIntercrop_2024_NY_10,SD180580,10,1,,1,,,3,23,0
SpringOatPeaIntercrop_2024_NY_11_subplot_1,714068,SpringOatPeaIntercrop_2024_NY_11,WI_X10710-7,11,1,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_11_subplot_2,714069,SpringOatPeaIntercrop_2024_NY_11,WI_X10710-7,11,1,,1,,,2,32,0
SpringOatPeaIntercrop_2024_NY_11_subplot_3,714070,SpringOatPeaIntercrop_2024_NY_11,WI_X10710-7,11,1,,1,,,3,25,0
SpringOatPeaIntercrop_2024_NY_12_subplot_1,713672,SpringOatPeaIntercrop_2024_NY_12,WI_X10710-7,12,1,,1,,,1,24,16
SpringOatPeaIntercrop_2024_NY_12_subplot_2,713674,SpringOatPeaIntercrop_2024_NY_12,WI_X10710-7,12,1,,1,,,2,30,22
SpringOatPeaIntercrop_2024_NY_12_subplot_3,713676,SpringOatPeaIntercrop_2024_NY_12,WI_X10710-7,12,1,,1,,,3,29,18
SpringOatPeaIntercrop_2024_NY_13_subplot_1,714531,SpringOatPeaIntercrop_2024_NY_13,SD181237,13,1,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_13_subplot_2,714533,SpringOatPeaIntercrop_2024_NY_13,SD181237,13,1,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_13_subplot_3,714535,SpringOatPeaIntercrop_2024_NY_13,SD181237,13,1,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_14_subplot_1,714107,SpringOatPeaIntercrop_2024_NY_14,SD181237,14,1,,1,,,1,28,19
SpringOatPeaIntercrop_2024_NY_14_subplot_2,714108,SpringOatPeaIntercrop_2024_NY_14,SD181237,14,1,,1,,,2,27,23
SpringOatPeaIntercrop_2024_NY_14_subplot_3,714109,SpringOatPeaIntercrop_2024_NY_14,SD181237,14,1,,1,,,3,27,21
SpringOatPeaIntercrop_2024_NY_15_subplot_1,713737,SpringOatPeaIntercrop_2024_NY_15,MN18015X_004,15,1,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_15_subplot_2,713739,SpringOatPeaIntercrop_2024_NY_15,MN18015X_004,15,1,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_15_subplot_3,713741,SpringOatPeaIntercrop_2024_NY_15,MN18015X_004,15,1,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_16_subplot_1,714125,SpringOatPeaIntercrop_2024_NY_16,MN18015X_004,16,1,,1,,,1,24,0
SpringOatPeaIntercrop_2024_NY_16_subplot_2,714126,SpringOatPeaIntercrop_2024_NY_16,MN18015X_004,16,1,,1,,,2,32,0
SpringOatPeaIntercrop_2024_NY_16_subplot_3,714127,SpringOatPeaIntercrop_2024_NY_16,MN18015X_004,16,1,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_17_subplot_1,714341,SpringOatPeaIntercrop_2024_NY_17,COLT,17,1,,1,,,1,30,20
SpringOatPeaIntercrop_2024_NY_17_subplot_2,714343,SpringOatPeaIntercrop_2024_NY_17,COLT,17,1,,1,,,2,26,18
SpringOatPeaIntercrop_2024_NY_17_subplot_3,714345,SpringOatPeaIntercrop_2024_NY_17,COLT,17,1,,1,,,3,22,14
SpringOatPeaIntercrop_2024_NY_18_subplot_1,713692,SpringOatPeaIntercrop_2024_NY_18,COLT,18,1,,1,,,1,23,0
SpringOatPeaIntercrop_2024_NY_18_subplot_2,713694,SpringOatPeaIntercrop_2024_NY_18,COLT,18,1,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_18_subplot_3,713696,SpringOatPeaIntercrop_2024_NY_18,COLT,18,1,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_19_subplot_1,714175,SpringOatPeaIntercrop_2024_NY_19,A25,19,1,,1,,,1,33,17
SpringOatPeaIntercrop_2024_NY_19_subplot_2,714177,SpringOatPeaIntercrop_2024_NY_19,A25,19,1,,1,,,2,29,20
SpringOatPeaIntercrop_2024_NY_19_subplot_3,714179,SpringOatPeaIntercrop_2024_NY_19,A25,19,1,,1,,,3,23,15
SpringOatPeaIntercrop_2024_NY_20_subplot_1,713931,SpringOatPeaIntercrop_2024_NY_20,A25,20,1,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_20_subplot_2,713933,SpringOatPeaIntercrop_2024_NY_20,A25,20,1,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_20_subplot_3,713935,SpringOatPeaIntercrop_2024_NY_20,A25,20,1,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_21_subplot_1,713955,SpringOatPeaIntercrop_2024_NY_21,SD181245,21,1,1,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_21_subplot_2,713957,SpringOatPeaIntercrop_2024_NY_21,SD181245,21,1,1,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_21_subplot_3,713959,SpringOatPeaIntercrop_2024_NY_21,SD181245,21,1,1,1,,,3,34,0
SpringOatPeaIntercrop_2024_NY_22_subplot_1,714317,SpringOatPeaIntercrop_2024_NY_22,SD181245,22,1,1,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_22_subplot_2,714319,SpringOatPeaIntercrop_2024_NY_22,SD181245,22,1,1,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_22_subplot_3,714321,SpringOatPeaIntercrop_2024_NY_22,SD181245,22,1,1,1,,,3,31,0
SpringOatPeaIntercrop_2024_NY_23_subplot_1,713577,SpringOatPeaIntercrop_2024_NY_23,HAYDEN,23,1,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_23_subplot_2,713579,SpringOatPeaIntercrop_2024_NY_23,HAYDEN,23,1,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_23_subplot_3,713581,SpringOatPeaIntercrop_2024_NY_23,HAYDEN,23,1,,1,,,3,25,0
SpringOatPeaIntercrop_2024_NY_24_subplot_1,714029,SpringOatPeaIntercrop_2024_NY_24,HAYDEN,24,1,,1,,,1,24,9
SpringOatPeaIntercrop_2024_NY_24_subplot_2,714030,SpringOatPeaIntercrop_2024_NY_24,HAYDEN,24,1,,1,,,2,23,12
SpringOatPeaIntercrop_2024_NY_24_subplot_3,714031,SpringOatPeaIntercrop_2024_NY_24,HAYDEN,24,1,,1,,,3,21,9
SpringOatPeaIntercrop_2024_NY_25_subplot_1,714116,SpringOatPeaIntercrop_2024_NY_25,SABER,25,1,,1,,,1,24,11
SpringOatPeaIntercrop_2024_NY_25_subplot_2,714117,SpringOatPeaIntercrop_2024_NY_25,SABER,25,1,,1,,,2,23,12
SpringOatPeaIntercrop_2024_NY_25_subplot_3,714118,SpringOatPeaIntercrop_2024_NY_25,SABER,25,1,,1,,,3,28,18
SpringOatPeaIntercrop_2024_NY_26_subplot_1,713769,SpringOatPeaIntercrop_2024_NY_26,SABER,26,1,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_26_subplot_2,713771,SpringOatPeaIntercrop_2024_NY_26,SABER,26,1,,1,,,2,26,0
SpringOatPeaIntercrop_2024_NY_26_subplot_3,713773,SpringOatPeaIntercrop_2024_NY_26,SABER,26,1,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_27_subplot_1,713679,SpringOatPeaIntercrop_2024_NY_27,LEGGETT,27,1,,1,,,1,24,0
SpringOatPeaIntercrop_2024_NY_27_subplot_2,713681,SpringOatPeaIntercrop_2024_NY_27,LEGGETT,27,1,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_27_subplot_3,713683,SpringOatPeaIntercrop_2024_NY_27,LEGGETT,27,1,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_28_subplot_1,714372,SpringOatPeaIntercrop_2024_NY_28,LEGGETT,28,1,,1,,,1,21,17
SpringOatPeaIntercrop_2024_NY_28_subplot_2,714374,SpringOatPeaIntercrop_2024_NY_28,LEGGETT,28,1,,1,,,2,29,22
SpringOatPeaIntercrop_2024_NY_28_subplot_3,714376,SpringOatPeaIntercrop_2024_NY_28,LEGGETT,28,1,,1,,,3,24,13
SpringOatPeaIntercrop_2024_NY_29_subplot_1,713799,SpringOatPeaIntercrop_2024_NY_29,BUCKSKIN,29,1,,1,,,1,18,12
SpringOatPeaIntercrop_2024_NY_29_subplot_2,713801,SpringOatPeaIntercrop_2024_NY_29,BUCKSKIN,29,1,,1,,,2,29,15
SpringOatPeaIntercrop_2024_NY_29_subplot_3,713803,SpringOatPeaIntercrop_2024_NY_29,BUCKSKIN,29,1,,1,,,3,31,23
SpringOatPeaIntercrop_2024_NY_30_subplot_1,714205,SpringOatPeaIntercrop_2024_NY_30,BUCKSKIN,30,1,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_30_subplot_2,714207,SpringOatPeaIntercrop_2024_NY_30,BUCKSKIN,30,1,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_30_subplot_3,714209,SpringOatPeaIntercrop_2024_NY_30,BUCKSKIN,30,1,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_31_subplot_1,714181,SpringOatPeaIntercrop_2024_NY_31,RUSHMORE,31,1,,1,,,1,22,15
SpringOatPeaIntercrop_2024_NY_31_subplot_2,714183,SpringOatPeaIntercrop_2024_NY_31,RUSHMORE,31,1,,1,,,2,24,14
SpringOatPeaIntercrop_2024_NY_31_subplot_3,714185,SpringOatPeaIntercrop_2024_NY_31,RUSHMORE,31,1,,1,,,3,21,17
SpringOatPeaIntercrop_2024_NY_32_subplot_1,713564,SpringOatPeaIntercrop_2024_NY_32,RUSHMORE,32,1,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_32_subplot_2,713566,SpringOatPeaIntercrop_2024_NY_32,RUSHMORE,32,1,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_32_subplot_3,713568,SpringOatPeaIntercrop_2024_NY_32,RUSHMORE,32,1,,1,,,3,27,0
SpringOatPeaIntercrop_2024_NY_33_subplot_1,714247,SpringOatPeaIntercrop_2024_NY_33,SADDLE,33,1,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_33_subplot_2,714249,SpringOatPeaIntercrop_2024_NY_33,SADDLE,33,1,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_33_subplot_3,714251,SpringOatPeaIntercrop_2024_NY_33,SADDLE,33,1,,1,,,3,20,0
SpringOatPeaIntercrop_2024_NY_34_subplot_1,714151,SpringOatPeaIntercrop_2024_NY_34,SADDLE,34,1,,1,,,1,26,23
SpringOatPeaIntercrop_2024_NY_34_subplot_2,714153,SpringOatPeaIntercrop_2024_NY_34,SADDLE,34,1,,1,,,2,23,16
SpringOatPeaIntercrop_2024_NY_34_subplot_3,714155,SpringOatPeaIntercrop_2024_NY_34,SADDLE,34,1,,1,,,3,26,20
SpringOatPeaIntercrop_2024_NY_35_subplot_1,714019,SpringOatPeaIntercrop_2024_NY_35,SD191467,35,1,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_35_subplot_2,714021,SpringOatPeaIntercrop_2024_NY_35,SD191467,35,1,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_35_subplot_3,714022,SpringOatPeaIntercrop_2024_NY_35,SD191467,35,1,,1,,,3,25,0
SpringOatPeaIntercrop_2024_NY_36_subplot_1,714098,SpringOatPeaIntercrop_2024_NY_36,SD191467,36,1,,1,,,1,22,16
SpringOatPeaIntercrop_2024_NY_36_subplot_2,714099,SpringOatPeaIntercrop_2024_NY_36,SD191467,36,1,,1,,,2,31,16
SpringOatPeaIntercrop_2024_NY_36_subplot_3,714100,SpringOatPeaIntercrop_2024_NY_36,SD191467,36,1,,1,,,3,27,22
SpringOatPeaIntercrop_2024_NY_37_subplot_1,714478,SpringOatPeaIntercrop_2024_NY_37,OT3120,37,1,,1,,,1,24,0
SpringOatPeaIntercrop_2024_NY_37_subplot_2,714480,SpringOatPeaIntercrop_2024_NY_37,OT3120,37,1,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_37_subplot_3,714482,SpringOatPeaIntercrop_2024_NY_37,OT3120,37,1,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_38_subplot_1,713538,SpringOatPeaIntercrop_2024_NY_38,OT3120,38,1,,1,,,1,23,13
SpringOatPeaIntercrop_2024_NY_38_subplot_2,713540,SpringOatPeaIntercrop_2024_NY_38,OT3120,38,1,,1,,,2,24,15
SpringOatPeaIntercrop_2024_NY_38_subplot_3,713542,SpringOatPeaIntercrop_2024_NY_38,OT3120,38,1,,1,,,3,26,23
SpringOatPeaIntercrop_2024_NY_39_subplot_1,714113,SpringOatPeaIntercrop_2024_NY_39,CORRAL,39,1,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_39_subplot_2,714114,SpringOatPeaIntercrop_2024_NY_39,CORRAL,39,1,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_39_subplot_3,714115,SpringOatPeaIntercrop_2024_NY_39,CORRAL,39,1,,1,,,3,18,0
SpringOatPeaIntercrop_2024_NY_40_subplot_1,713842,SpringOatPeaIntercrop_2024_NY_40,CORRAL,40,1,,1,,,1,25,13
SpringOatPeaIntercrop_2024_NY_40_subplot_2,713844,SpringOatPeaIntercrop_2024_NY_40,CORRAL,40,1,,1,,,2,25,9
SpringOatPeaIntercrop_2024_NY_40_subplot_3,713845,SpringOatPeaIntercrop_2024_NY_40,CORRAL,40,1,,1,,,3,22,12
SpringOatPeaIntercrop_2024_NY_41_subplot_1,713829,SpringOatPeaIntercrop_2024_NY_41,IL17-5238,41,1,,1,,,1,25,11
SpringOatPeaIntercrop_2024_NY_41_subplot_2,713831,SpringOatPeaIntercrop_2024_NY_41,IL17-5238,41,1,,1,,,2,28,11
SpringOatPeaIntercrop_2024_NY_41_subplot_3,713833,SpringOatPeaIntercrop_2024_NY_41,IL17-5238,41,1,,1,,,3,26,17
SpringOatPeaIntercrop_2024_NY_42_subplot_1,714502,SpringOatPeaIntercrop_2024_NY_42,IL17-5238,42,1,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_42_subplot_2,714504,SpringOatPeaIntercrop_2024_NY_42,IL17-5238,42,1,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_42_subplot_3,714506,SpringOatPeaIntercrop_2024_NY_42,IL17-5238,42,1,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_43_subplot_1,713614,SpringOatPeaIntercrop_2024_NY_43,ND170307,43,1,,1,,,1,27,22
SpringOatPeaIntercrop_2024_NY_43_subplot_2,713616,SpringOatPeaIntercrop_2024_NY_43,ND170307,43,1,,1,,,2,29,18
SpringOatPeaIntercrop_2024_NY_43_subplot_3,713618,SpringOatPeaIntercrop_2024_NY_43,ND170307,43,1,,1,,,3,27,12
SpringOatPeaIntercrop_2024_NY_44_subplot_1,713750,SpringOatPeaIntercrop_2024_NY_44,ND170307,44,1,,1,,,1,23,0
SpringOatPeaIntercrop_2024_NY_44_subplot_2,713752,SpringOatPeaIntercrop_2024_NY_44,ND170307,44,1,,1,,,2,26,0
SpringOatPeaIntercrop_2024_NY_44_subplot_3,713754,SpringOatPeaIntercrop_2024_NY_44,ND170307,44,1,,1,,,3,23,0
SpringOatPeaIntercrop_2024_NY_45_subplot_1,714101,SpringOatPeaIntercrop_2024_NY_45,MN18038X_008,45,1,,1,,,1,20,17
SpringOatPeaIntercrop_2024_NY_45_subplot_2,714102,SpringOatPeaIntercrop_2024_NY_45,MN18038X_008,45,1,,1,,,2,29,16
SpringOatPeaIntercrop_2024_NY_45_subplot_3,714103,SpringOatPeaIntercrop_2024_NY_45,MN18038X_008,45,1,,1,,,3,28,18
SpringOatPeaIntercrop_2024_NY_46_subplot_1,714035,SpringOatPeaIntercrop_2024_NY_46,MN18038X_008,46,1,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_46_subplot_2,714036,SpringOatPeaIntercrop_2024_NY_46,MN18038X_008,46,1,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_46_subplot_3,714037,SpringOatPeaIntercrop_2024_NY_46,MN18038X_008,46,1,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_47_subplot_1,713544,SpringOatPeaIntercrop_2024_NY_47,GOLIATH,47,1,,1,,,1,27,13
SpringOatPeaIntercrop_2024_NY_47_subplot_2,713546,SpringOatPeaIntercrop_2024_NY_47,GOLIATH,47,1,,1,,,2,21,12
SpringOatPeaIntercrop_2024_NY_47_subplot_3,713548,SpringOatPeaIntercrop_2024_NY_47,GOLIATH,47,1,,1,,,3,25,13
SpringOatPeaIntercrop_2024_NY_48_subplot_1,714496,SpringOatPeaIntercrop_2024_NY_48,GOLIATH,48,1,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_48_subplot_2,714498,SpringOatPeaIntercrop_2024_NY_48,GOLIATH,48,1,,1,,,2,32,0
SpringOatPeaIntercrop_2024_NY_48_subplot_3,714500,SpringOatPeaIntercrop_2024_NY_48,GOLIATH,48,1,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_49_subplot_1,714026,SpringOatPeaIntercrop_2024_NY_49,ND161488,49,1,,1,,,1,28,18
SpringOatPeaIntercrop_2024_NY_49_subplot_2,714027,SpringOatPeaIntercrop_2024_NY_49,ND161488,49,1,,1,,,2,32,18
SpringOatPeaIntercrop_2024_NY_49_subplot_3,714028,SpringOatPeaIntercrop_2024_NY_49,ND161488,49,1,,1,,,3,26,17
SpringOatPeaIntercrop_2024_NY_50_subplot_1,714241,SpringOatPeaIntercrop_2024_NY_50,ND161488,50,1,,1,,,1,23,0
SpringOatPeaIntercrop_2024_NY_50_subplot_2,714243,SpringOatPeaIntercrop_2024_NY_50,ND161488,50,1,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_50_subplot_3,714245,SpringOatPeaIntercrop_2024_NY_50,ND161488,50,1,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_51_subplot_1,714119,SpringOatPeaIntercrop_2024_NY_51,SD190850,51,2,,1,,,1,26,14
