subplot_name,subplot_id,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,subplot_number,Plant Height (Text),Pea Plant Height (Text)
SpringOatPeaIntercrop_2024_NY_51_subplot_2,714120,SpringOatPeaIntercrop_2024_NY_51,SD190850,51,2,,1,,,2,23,8
SpringOatPeaIntercrop_2024_NY_51_subplot_3,714121,SpringOatPeaIntercrop_2024_NY_51,SD190850,51,2,,1,,,3,21,11
SpringOatPeaIntercrop_2024_NY_52_subplot_1,713590,SpringOatPeaIntercrop_2024_NY_52,SD190850,52,2,,1,,,1,18,0
SpringOatPeaIntercrop_2024_NY_52_subplot_2,713592,SpringOatPeaIntercrop_2024_NY_52,SD190850,52,2,,1,,,2,22,0
SpringOatPeaIntercrop_2024_NY_52_subplot_3,713594,SpringOatPeaIntercrop_2024_NY_52,SD190850,52,2,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_53_subplot_1,714288,SpringOatPeaIntercrop_2024_NY_53,ND170307,53,2,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_53_subplot_2,714290,SpringOatPeaIntercrop_2024_NY_53,ND170307,53,2,,1,,,2,19,0
SpringOatPeaIntercrop_2024_NY_53_subplot_3,714292,SpringOatPeaIntercrop_2024_NY_53,ND170307,53,2,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_54_subplot_1,714199,SpringOatPeaIntercrop_2024_NY_54,ND170307,54,2,,1,,,1,26,11
SpringOatPeaIntercrop_2024_NY_54_subplot_2,714201,SpringOatPeaIntercrop_2024_NY_54,ND170307,54,2,,1,,,2,32,9
SpringOatPeaIntercrop_2024_NY_54_subplot_3,714203,SpringOatPeaIntercrop_2024_NY_54,ND170307,54,2,,1,,,3,30,11
SpringOatPeaIntercrop_2024_NY_55_subplot_1,713978,SpringOatPeaIntercrop_2024_NY_55,SADDLE,55,2,,1,,,1,26,5
SpringOatPeaIntercrop_2024_NY_55_subplot_2,713980,SpringOatPeaIntercrop_2024_NY_55,SADDLE,55,2,,1,,,2,27,11
SpringOatPeaIntercrop_2024_NY_55_subplot_3,713982,SpringOatPeaIntercrop_2024_NY_55,SADDLE,55,2,,1,,,3,30,17
SpringOatPeaIntercrop_2024_NY_56_subplot_1,714065,SpringOatPeaIntercrop_2024_NY_56,SADDLE,56,2,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_56_subplot_2,714066,SpringOatPeaIntercrop_2024_NY_56,SADDLE,56,2,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_56_subplot_3,714067,SpringOatPeaIntercrop_2024_NY_56,SADDLE,56,2,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_57_subplot_1,714443,SpringOatPeaIntercrop_2024_NY_57,NEWBURG,57,2,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_57_subplot_2,714445,SpringOatPeaIntercrop_2024_NY_57,NEWBURG,57,2,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_57_subplot_3,714447,SpringOatPeaIntercrop_2024_NY_57,NEWBURG,57,2,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_58_subplot_1,713503,SpringOatPeaIntercrop_2024_NY_58,NEWBURG,58,2,,1,,,1,21,12
SpringOatPeaIntercrop_2024_NY_58_subplot_2,713505,SpringOatPeaIntercrop_2024_NY_58,NEWBURG,58,2,,1,,,2,28,13
SpringOatPeaIntercrop_2024_NY_58_subplot_3,713507,SpringOatPeaIntercrop_2024_NY_58,NEWBURG,58,2,,1,,,3,24,16
SpringOatPeaIntercrop_2024_NY_59_subplot_1,714083,SpringOatPeaIntercrop_2024_NY_59,DEON,59,2,,1,,,1,31,0
SpringOatPeaIntercrop_2024_NY_59_subplot_2,714084,SpringOatPeaIntercrop_2024_NY_59,DEON,59,2,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_59_subplot_3,714085,SpringOatPeaIntercrop_2024_NY_59,DEON,59,2,,1,,,3,18,0
SpringOatPeaIntercrop_2024_NY_60_subplot_1,714347,SpringOatPeaIntercrop_2024_NY_60,DEON,60,2,,1,,,1,23,14
SpringOatPeaIntercrop_2024_NY_60_subplot_2,714349,SpringOatPeaIntercrop_2024_NY_60,DEON,60,2,,1,,,2,29,11
SpringOatPeaIntercrop_2024_NY_60_subplot_3,714351,SpringOatPeaIntercrop_2024_NY_60,DEON,60,2,,1,,,3,31,22
SpringOatPeaIntercrop_2024_NY_61_subplot_1,714323,SpringOatPeaIntercrop_2024_NY_61,ESKER,61,2,,1,,,1,32,0
SpringOatPeaIntercrop_2024_NY_61_subplot_2,714325,SpringOatPeaIntercrop_2024_NY_61,ESKER,61,2,,1,,,2,31,0
SpringOatPeaIntercrop_2024_NY_61_subplot_3,714327,SpringOatPeaIntercrop_2024_NY_61,ESKER,61,2,,1,,,3,27,0
SpringOatPeaIntercrop_2024_NY_62_subplot_1,713961,SpringOatPeaIntercrop_2024_NY_62,ESKER,62,2,,1,,,1,33,21
SpringOatPeaIntercrop_2024_NY_62_subplot_2,713963,SpringOatPeaIntercrop_2024_NY_62,ESKER,62,2,,1,,,2,31,21
SpringOatPeaIntercrop_2024_NY_62_subplot_3,713965,SpringOatPeaIntercrop_2024_NY_62,ESKER,62,2,,1,,,3,29,10
SpringOatPeaIntercrop_2024_NY_63_subplot_1,714145,SpringOatPeaIntercrop_2024_NY_63,REINS,63,2,,1,,,1,23,0
SpringOatPeaIntercrop_2024_NY_63_subplot_2,714147,SpringOatPeaIntercrop_2024_NY_63,REINS,63,2,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_63_subplot_3,714149,SpringOatPeaIntercrop_2024_NY_63,REINS,63,2,,1,,,3,31,0
SpringOatPeaIntercrop_2024_NY_64_subplot_1,714252,SpringOatPeaIntercrop_2024_NY_64,REINS,64,2,,1,,,1,25,13
SpringOatPeaIntercrop_2024_NY_64_subplot_2,714254,SpringOatPeaIntercrop_2024_NY_64,REINS,64,2,,1,,,2,33,15
SpringOatPeaIntercrop_2024_NY_64_subplot_3,714256,SpringOatPeaIntercrop_2024_NY_64,REINS,64,2,,1,,,3,21,12
SpringOatPeaIntercrop_2024_NY_65_subplot_1,713602,SpringOatPeaIntercrop_2024_NY_65,GOLIATH,65,2,,1,,,1,26,15
SpringOatPeaIntercrop_2024_NY_65_subplot_2,713604,SpringOatPeaIntercrop_2024_NY_65,GOLIATH,65,2,,1,,,2,35,19
SpringOatPeaIntercrop_2024_NY_65_subplot_3,713606,SpringOatPeaIntercrop_2024_NY_65,GOLIATH,65,2,,1,,,3,30,16
SpringOatPeaIntercrop_2024_NY_66_subplot_1,714584,SpringOatPeaIntercrop_2024_NY_66,GOLIATH,66,2,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_66_subplot_2,714586,SpringOatPeaIntercrop_2024_NY_66,GOLIATH,66,2,,1,,,2,32,0
SpringOatPeaIntercrop_2024_NY_66_subplot_3,714588,SpringOatPeaIntercrop_2024_NY_66,GOLIATH,66,2,,1,,,3,25,0
SpringOatPeaIntercrop_2024_NY_67_subplot_1,714050,SpringOatPeaIntercrop_2024_NY_67,SD181377,67,2,,1,,,1,26,15
SpringOatPeaIntercrop_2024_NY_67_subplot_2,714051,SpringOatPeaIntercrop_2024_NY_67,SD181377,67,2,,1,,,2,29,19
SpringOatPeaIntercrop_2024_NY_67_subplot_3,714052,SpringOatPeaIntercrop_2024_NY_67,SD181377,67,2,,1,,,3,33,21
SpringOatPeaIntercrop_2024_NY_68_subplot_1,713937,SpringOatPeaIntercrop_2024_NY_68,SD181377,68,2,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_68_subplot_2,713939,SpringOatPeaIntercrop_2024_NY_68,SD181377,68,2,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_68_subplot_3,713941,SpringOatPeaIntercrop_2024_NY_68,SD181377,68,2,,1,,,3,27,0
SpringOatPeaIntercrop_2024_NY_69_subplot_1,714555,SpringOatPeaIntercrop_2024_NY_69,BAKER,69,2,,1,,,1,28,15
SpringOatPeaIntercrop_2024_NY_69_subplot_2,714557,SpringOatPeaIntercrop_2024_NY_69,BAKER,69,2,,1,,,2,33,18
SpringOatPeaIntercrop_2024_NY_69_subplot_3,714559,SpringOatPeaIntercrop_2024_NY_69,BAKER,69,2,,1,,,3,26,20
SpringOatPeaIntercrop_2024_NY_70_subplot_1,714461,SpringOatPeaIntercrop_2024_NY_70,BAKER,70,2,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_70_subplot_2,714462,SpringOatPeaIntercrop_2024_NY_70,BAKER,70,2,,1,,,2,26,0
SpringOatPeaIntercrop_2024_NY_70_subplot_3,714464,SpringOatPeaIntercrop_2024_NY_70,BAKER,70,2,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_71_subplot_1,714543,SpringOatPeaIntercrop_2024_NY_71,IL15-5752,71,2,,1,,,1,30,15
SpringOatPeaIntercrop_2024_NY_71_subplot_2,714545,SpringOatPeaIntercrop_2024_NY_71,IL15-5752,71,2,,1,,,2,28,14
SpringOatPeaIntercrop_2024_NY_71_subplot_3,714547,SpringOatPeaIntercrop_2024_NY_71,IL15-5752,71,2,,1,,,3,21,15
SpringOatPeaIntercrop_2024_NY_72_subplot_1,713781,SpringOatPeaIntercrop_2024_NY_72,IL15-5752,72,2,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_72_subplot_2,713783,SpringOatPeaIntercrop_2024_NY_72,IL15-5752,72,2,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_72_subplot_3,713785,SpringOatPeaIntercrop_2024_NY_72,IL15-5752,72,2,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_73_subplot_1,714074,SpringOatPeaIntercrop_2024_NY_73,HORSEPOWER,73,2,,1,,,1,31,0
SpringOatPeaIntercrop_2024_NY_73_subplot_2,714075,SpringOatPeaIntercrop_2024_NY_73,HORSEPOWER,73,2,,1,,,2,33,0
SpringOatPeaIntercrop_2024_NY_73_subplot_3,714076,SpringOatPeaIntercrop_2024_NY_73,HORSEPOWER,73,2,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_74_subplot_1,714519,SpringOatPeaIntercrop_2024_NY_74,HORSEPOWER,74,2,,1,,,1,26,13
SpringOatPeaIntercrop_2024_NY_74_subplot_2,714521,SpringOatPeaIntercrop_2024_NY_74,HORSEPOWER,74,2,,1,,,2,32,10
SpringOatPeaIntercrop_2024_NY_74_subplot_3,714523,SpringOatPeaIntercrop_2024_NY_74,HORSEPOWER,74,2,,1,,,3,33,12
SpringOatPeaIntercrop_2024_NY_75_subplot_1,713646,SpringOatPeaIntercrop_2024_NY_75,ND170376,75,2,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_75_subplot_2,713648,SpringOatPeaIntercrop_2024_NY_75,ND170376,75,2,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_75_subplot_3,713650,SpringOatPeaIntercrop_2024_NY_75,ND170376,75,2,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_76_subplot_1,714282,SpringOatPeaIntercrop_2024_NY_76,ND170376,76,2,,1,,,1,26,19
SpringOatPeaIntercrop_2024_NY_76_subplot_2,714284,SpringOatPeaIntercrop_2024_NY_76,ND170376,76,2,,1,,,2,33,19
SpringOatPeaIntercrop_2024_NY_76_subplot_3,714286,SpringOatPeaIntercrop_2024_NY_76,ND170376,76,2,,1,,,3,25,18
SpringOatPeaIntercrop_2024_NY_77_subplot_1,714211,SpringOatPeaIntercrop_2024_NY_77,OGLE,77,2,1,1,,,1,27,19
SpringOatPeaIntercrop_2024_NY_77_subplot_2,714213,SpringOatPeaIntercrop_2024_NY_77,OGLE,77,2,1,1,,,2,30,12
SpringOatPeaIntercrop_2024_NY_77_subplot_3,714215,SpringOatPeaIntercrop_2024_NY_77,OGLE,77,2,1,1,,,3,30,20
SpringOatPeaIntercrop_2024_NY_78_subplot_1,713865,SpringOatPeaIntercrop_2024_NY_78,OGLE,78,2,1,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_78_subplot_2,713867,SpringOatPeaIntercrop_2024_NY_78,OGLE,78,2,1,1,,,2,26,0
SpringOatPeaIntercrop_2024_NY_78_subplot_3,713869,SpringOatPeaIntercrop_2024_NY_78,OGLE,78,2,1,1,,,3,30,0
SpringOatPeaIntercrop_2024_NY_79_subplot_1,714311,SpringOatPeaIntercrop_2024_NY_79,OT3120,79,2,,1,,,1,28,15
SpringOatPeaIntercrop_2024_NY_79_subplot_2,714313,SpringOatPeaIntercrop_2024_NY_79,OT3120,79,2,,1,,,2,29,21
SpringOatPeaIntercrop_2024_NY_79_subplot_3,714315,SpringOatPeaIntercrop_2024_NY_79,OT3120,79,2,,1,,,3,26,18
SpringOatPeaIntercrop_2024_NY_80_subplot_1,714537,SpringOatPeaIntercrop_2024_NY_80,OT3120,80,2,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_80_subplot_2,714539,SpringOatPeaIntercrop_2024_NY_80,OT3120,80,2,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_80_subplot_3,714541,SpringOatPeaIntercrop_2024_NY_80,OT3120,80,2,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_81_subplot_1,714466,SpringOatPeaIntercrop_2024_NY_81,SD180580,81,2,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_81_subplot_2,714468,SpringOatPeaIntercrop_2024_NY_81,SD180580,81,2,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_81_subplot_3,714470,SpringOatPeaIntercrop_2024_NY_81,SD180580,81,2,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_82_subplot_1,713871,SpringOatPeaIntercrop_2024_NY_82,SD180580,82,2,,1,,,1,32,15
SpringOatPeaIntercrop_2024_NY_82_subplot_2,713873,SpringOatPeaIntercrop_2024_NY_82,SD180580,82,2,,1,,,2,36,16
SpringOatPeaIntercrop_2024_NY_82_subplot_3,713875,SpringOatPeaIntercrop_2024_NY_82,SD180580,82,2,,1,,,3,24,12
SpringOatPeaIntercrop_2024_NY_83_subplot_1,714053,SpringOatPeaIntercrop_2024_NY_83,EXCEL,83,2,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_83_subplot_2,714054,SpringOatPeaIntercrop_2024_NY_83,EXCEL,83,2,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_83_subplot_3,714055,SpringOatPeaIntercrop_2024_NY_83,EXCEL,83,2,,1,,,3,28,0
SpringOatPeaIntercrop_2024_NY_84_subplot_1,714472,SpringOatPeaIntercrop_2024_NY_84,EXCEL,84,2,,1,,,1,37,17
SpringOatPeaIntercrop_2024_NY_84_subplot_2,714474,SpringOatPeaIntercrop_2024_NY_84,EXCEL,84,2,,1,,,2,31,15
SpringOatPeaIntercrop_2024_NY_84_subplot_3,714476,SpringOatPeaIntercrop_2024_NY_84,EXCEL,84,2,,1,,,3,27,12
SpringOatPeaIntercrop_2024_NY_85_subplot_1,713711,SpringOatPeaIntercrop_2024_NY_85,GOPHER,85,2,,1,,,1,30,18
SpringOatPeaIntercrop_2024_NY_85_subplot_2,713713,SpringOatPeaIntercrop_2024_NY_85,GOPHER,85,2,,1,,,2,30,20
SpringOatPeaIntercrop_2024_NY_85_subplot_3,713715,SpringOatPeaIntercrop_2024_NY_85,GOPHER,85,2,,1,,,3,29,20
SpringOatPeaIntercrop_2024_NY_86_subplot_1,714396,SpringOatPeaIntercrop_2024_NY_86,GOPHER,86,2,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_86_subplot_2,714398,SpringOatPeaIntercrop_2024_NY_86,GOPHER,86,2,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_86_subplot_3,714400,SpringOatPeaIntercrop_2024_NY_86,GOPHER,86,2,,1,,,3,27,0
SpringOatPeaIntercrop_2024_NY_87_subplot_1,714140,SpringOatPeaIntercrop_2024_NY_87,IL17-1704,87,2,,1,,,1,27,9
SpringOatPeaIntercrop_2024_NY_87_subplot_2,714142,SpringOatPeaIntercrop_2024_NY_87,IL17-1704,87,2,,1,,,2,28,7
SpringOatPeaIntercrop_2024_NY_87_subplot_3,714143,SpringOatPeaIntercrop_2024_NY_87,IL17-1704,87,2,,1,,,3,26,7
SpringOatPeaIntercrop_2024_NY_88_subplot_1,713806,SpringOatPeaIntercrop_2024_NY_88,IL17-1704,88,2,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_88_subplot_2,713808,SpringOatPeaIntercrop_2024_NY_88,IL17-1704,88,2,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_88_subplot_3,713809,SpringOatPeaIntercrop_2024_NY_88,IL17-1704,88,2,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_89_subplot_1,714365,SpringOatPeaIntercrop_2024_NY_89,SPURS,89,2,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_89_subplot_2,714367,SpringOatPeaIntercrop_2024_NY_89,SPURS,89,2,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_89_subplot_3,714370,SpringOatPeaIntercrop_2024_NY_89,SPURS,89,2,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_90_subplot_1,714402,SpringOatPeaIntercrop_2024_NY_90,SPURS,90,2,,1,,,1,31,21
SpringOatPeaIntercrop_2024_NY_90_subplot_2,714404,SpringOatPeaIntercrop_2024_NY_90,SPURS,90,2,,1,,,2,27,19
SpringOatPeaIntercrop_2024_NY_90_subplot_3,714406,SpringOatPeaIntercrop_2024_NY_90,SPURS,90,2,,1,,,3,27,16
SpringOatPeaIntercrop_2024_NY_91_subplot_1,714264,SpringOatPeaIntercrop_2024_NY_91,OT2130,91,2,,1,,,1,29,0
SpringOatPeaIntercrop_2024_NY_91_subplot_2,714266,SpringOatPeaIntercrop_2024_NY_91,OT2130,91,2,,1,,,2,26,0
SpringOatPeaIntercrop_2024_NY_91_subplot_3,714268,SpringOatPeaIntercrop_2024_NY_91,OT2130,91,2,,1,,,3,25,0
SpringOatPeaIntercrop_2024_NY_92_subplot_1,713996,SpringOatPeaIntercrop_2024_NY_92,OT2130,92,2,,1,,,1,29,6
SpringOatPeaIntercrop_2024_NY_92_subplot_2,713998,SpringOatPeaIntercrop_2024_NY_92,OT2130,92,2,,1,,,2,34,4
SpringOatPeaIntercrop_2024_NY_92_subplot_3,714000,SpringOatPeaIntercrop_2024_NY_92,OT2130,92,2,,1,,,3,30,3
SpringOatPeaIntercrop_2024_NY_93_subplot_1,714122,SpringOatPeaIntercrop_2024_NY_93,OGLE,93,2,,1,,,1,29,22
SpringOatPeaIntercrop_2024_NY_93_subplot_2,714123,SpringOatPeaIntercrop_2024_NY_93,OGLE,93,2,,1,,,2,32,16
SpringOatPeaIntercrop_2024_NY_93_subplot_3,714124,SpringOatPeaIntercrop_2024_NY_93,OGLE,93,2,,1,,,3,22,16
SpringOatPeaIntercrop_2024_NY_94_subplot_1,714258,SpringOatPeaIntercrop_2024_NY_94,OGLE,94,2,,1,,,1,30,0
SpringOatPeaIntercrop_2024_NY_94_subplot_2,714260,SpringOatPeaIntercrop_2024_NY_94,OGLE,94,2,,1,,,2,32,0
SpringOatPeaIntercrop_2024_NY_94_subplot_3,714262,SpringOatPeaIntercrop_2024_NY_94,OGLE,94,2,,1,,,3,28,0
SpringOatPeaIntercrop_2024_NY_95_subplot_1,713583,SpringOatPeaIntercrop_2024_NY_95,A10,95,2,,1,,,1,22,17
SpringOatPeaIntercrop_2024_NY_95_subplot_2,713585,SpringOatPeaIntercrop_2024_NY_95,A10,95,2,,1,,,2,27,14
SpringOatPeaIntercrop_2024_NY_95_subplot_3,713587,SpringOatPeaIntercrop_2024_NY_95,A10,95,2,,1,,,3,26,15
SpringOatPeaIntercrop_2024_NY_96_subplot_1,714525,SpringOatPeaIntercrop_2024_NY_96,A10,96,2,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_96_subplot_2,714527,SpringOatPeaIntercrop_2024_NY_96,A10,96,2,,1,,,2,21,0
SpringOatPeaIntercrop_2024_NY_96_subplot_3,714529,SpringOatPeaIntercrop_2024_NY_96,A10,96,2,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_97_subplot_1,714041,SpringOatPeaIntercrop_2024_NY_97,SD181245,97,2,,1,,,1,32,19
SpringOatPeaIntercrop_2024_NY_97_subplot_2,714042,SpringOatPeaIntercrop_2024_NY_97,SD181245,97,2,,1,,,2,34,17
SpringOatPeaIntercrop_2024_NY_97_subplot_3,714043,SpringOatPeaIntercrop_2024_NY_97,SD181245,97,2,,1,,,3,29,14
SpringOatPeaIntercrop_2024_NY_98_subplot_1,713907,SpringOatPeaIntercrop_2024_NY_98,SD181245,98,2,,1,,,1,33,0
SpringOatPeaIntercrop_2024_NY_98_subplot_2,713909,SpringOatPeaIntercrop_2024_NY_98,SD181245,98,2,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_98_subplot_3,713911,SpringOatPeaIntercrop_2024_NY_98,SD181245,98,2,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_99_subplot_1,714572,SpringOatPeaIntercrop_2024_NY_99,ND161488,99,2,,1,,,1,33,15
SpringOatPeaIntercrop_2024_NY_99_subplot_2,714574,SpringOatPeaIntercrop_2024_NY_99,ND161488,99,2,,1,,,2,34,26
SpringOatPeaIntercrop_2024_NY_99_subplot_3,714576,SpringOatPeaIntercrop_2024_NY_99,ND161488,99,2,,1,,,3,29,14
SpringOatPeaIntercrop_2024_NY_100_subplot_1,713889,SpringOatPeaIntercrop_2024_NY_100,ND161488,100,2,,1,,,1,30,0
SpringOatPeaIntercrop_2024_NY_100_subplot_2,713891,SpringOatPeaIntercrop_2024_NY_100,ND161488,100,2,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_100_subplot_3,713893,SpringOatPeaIntercrop_2024_NY_100,ND161488,100,2,,1,,,3,36,0
SpringOatPeaIntercrop_2024_NY_101_subplot_1,714044,SpringOatPeaIntercrop_2024_NY_101,COLT,101,3,,1,,,1,20,11
SpringOatPeaIntercrop_2024_NY_101_subplot_2,714045,SpringOatPeaIntercrop_2024_NY_101,COLT,101,3,,1,,,2,26,11
SpringOatPeaIntercrop_2024_NY_101_subplot_3,714046,SpringOatPeaIntercrop_2024_NY_101,COLT,101,3,,1,,,3,28,18
SpringOatPeaIntercrop_2024_NY_102_subplot_1,714217,SpringOatPeaIntercrop_2024_NY_102,COLT,102,3,,1,,,1,30,0
