subplot_name,subplot_id,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,subplot_number,Plant Height (Text),Pea Plant Height (Text)
SpringOatPeaIntercrop_2024_NY_102_subplot_2,714219,SpringOatPeaIntercrop_2024_NY_102,COLT,102,3,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_102_subplot_3,714221,SpringOatPeaIntercrop_2024_NY_102,COLT,102,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_103_subplot_1,713847,SpringOatPeaIntercrop_2024_NY_103,SPURS,103,3,,1,,,1,26,19
SpringOatPeaIntercrop_2024_NY_103_subplot_2,713849,SpringOatPeaIntercrop_2024_NY_103,SPURS,103,3,,1,,,2,28,22
SpringOatPeaIntercrop_2024_NY_103_subplot_3,713851,SpringOatPeaIntercrop_2024_NY_103,SPURS,103,3,,1,,,3,27,20
SpringOatPeaIntercrop_2024_NY_104_subplot_1,714299,SpringOatPeaIntercrop_2024_NY_104,SPURS,104,3,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_104_subplot_2,714301,SpringOatPeaIntercrop_2024_NY_104,SPURS,104,3,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_104_subplot_3,714303,SpringOatPeaIntercrop_2024_NY_104,SPURS,104,3,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_105_subplot_1,713724,SpringOatPeaIntercrop_2024_NY_105,WI_X10710-7,105,3,,1,,,1,24,17
SpringOatPeaIntercrop_2024_NY_105_subplot_2,713726,SpringOatPeaIntercrop_2024_NY_105,WI_X10710-7,105,3,,1,,,2,23,18
SpringOatPeaIntercrop_2024_NY_105_subplot_3,713728,SpringOatPeaIntercrop_2024_NY_105,WI_X10710-7,105,3,,1,,,3,26,18
SpringOatPeaIntercrop_2024_NY_106_subplot_1,713919,SpringOatPeaIntercrop_2024_NY_106,WI_X10710-7,106,3,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_106_subplot_2,713921,SpringOatPeaIntercrop_2024_NY_106,WI_X10710-7,106,3,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_106_subplot_3,713923,SpringOatPeaIntercrop_2024_NY_106,WI_X10710-7,106,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_107_subplot_1,713973,SpringOatPeaIntercrop_2024_NY_107,IL17-7339,107,3,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_107_subplot_2,713975,SpringOatPeaIntercrop_2024_NY_107,IL17-7339,107,3,,1,,,2,22,0
SpringOatPeaIntercrop_2024_NY_107_subplot_3,713977,SpringOatPeaIntercrop_2024_NY_107,IL17-7339,107,3,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_108_subplot_1,713666,SpringOatPeaIntercrop_2024_NY_108,IL17-7339,108,3,,1,,,1,30,15
SpringOatPeaIntercrop_2024_NY_108_subplot_2,713668,SpringOatPeaIntercrop_2024_NY_108,IL17-7339,108,3,,1,,,2,23,15
SpringOatPeaIntercrop_2024_NY_108_subplot_3,713670,SpringOatPeaIntercrop_2024_NY_108,IL17-7339,108,3,,1,,,3,23,16
SpringOatPeaIntercrop_2024_NY_109_subplot_1,714561,SpringOatPeaIntercrop_2024_NY_109,SABER,109,3,,1,,,1,23,0
SpringOatPeaIntercrop_2024_NY_109_subplot_2,714563,SpringOatPeaIntercrop_2024_NY_109,SABER,109,3,,1,,,2,22,0
SpringOatPeaIntercrop_2024_NY_109_subplot_3,714565,SpringOatPeaIntercrop_2024_NY_109,SABER,109,3,,1,,,3,30,0
SpringOatPeaIntercrop_2024_NY_110_subplot_1,713756,SpringOatPeaIntercrop_2024_NY_110,SABER,110,3,,1,,,1,27,17
SpringOatPeaIntercrop_2024_NY_110_subplot_2,713758,SpringOatPeaIntercrop_2024_NY_110,SABER,110,3,,1,,,2,24,17
SpringOatPeaIntercrop_2024_NY_110_subplot_3,713761,SpringOatPeaIntercrop_2024_NY_110,SABER,110,3,,1,,,3,21,16
SpringOatPeaIntercrop_2024_NY_111_subplot_1,714077,SpringOatPeaIntercrop_2024_NY_111,A11,111,3,,1,,,1,22,15
SpringOatPeaIntercrop_2024_NY_111_subplot_2,714078,SpringOatPeaIntercrop_2024_NY_111,A11,111,3,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_111_subplot_3,714079,SpringOatPeaIntercrop_2024_NY_111,A11,111,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_112_subplot_1,714131,SpringOatPeaIntercrop_2024_NY_112,A11,112,3,,1,,,1,19,19
SpringOatPeaIntercrop_2024_NY_112_subplot_2,714132,SpringOatPeaIntercrop_2024_NY_112,A11,112,3,,1,,,2,24,19
SpringOatPeaIntercrop_2024_NY_112_subplot_3,714133,SpringOatPeaIntercrop_2024_NY_112,A11,112,3,,1,,,3,21,19
SpringOatPeaIntercrop_2024_NY_113_subplot_1,713823,SpringOatPeaIntercrop_2024_NY_113,OT2130,113,3,,1,,,1,29,21
SpringOatPeaIntercrop_2024_NY_113_subplot_2,713825,SpringOatPeaIntercrop_2024_NY_113,OT2130,113,3,,1,,,2,25,15
SpringOatPeaIntercrop_2024_NY_113_subplot_3,713827,SpringOatPeaIntercrop_2024_NY_113,OT2130,113,3,,1,,,3,19,19
SpringOatPeaIntercrop_2024_NY_114_subplot_1,714378,SpringOatPeaIntercrop_2024_NY_114,OT2130,114,3,,1,,,1,21,0
SpringOatPeaIntercrop_2024_NY_114_subplot_2,714380,SpringOatPeaIntercrop_2024_NY_114,OT2130,114,3,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_114_subplot_3,714382,SpringOatPeaIntercrop_2024_NY_114,OT2130,114,3,,1,,,3,23,0
SpringOatPeaIntercrop_2024_NY_115_subplot_1,713627,SpringOatPeaIntercrop_2024_NY_115,SD191467,115,3,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_115_subplot_2,713629,SpringOatPeaIntercrop_2024_NY_115,SD191467,115,3,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_115_subplot_3,713631,SpringOatPeaIntercrop_2024_NY_115,SD191467,115,3,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_116_subplot_1,714008,SpringOatPeaIntercrop_2024_NY_116,SD191467,116,3,,1,,,1,21,18
SpringOatPeaIntercrop_2024_NY_116_subplot_2,714010,SpringOatPeaIntercrop_2024_NY_116,SD191467,116,3,,1,,,2,23,15
SpringOatPeaIntercrop_2024_NY_116_subplot_3,714012,SpringOatPeaIntercrop_2024_NY_116,SD191467,116,3,,1,,,3,29,22
SpringOatPeaIntercrop_2024_NY_117_subplot_1,713925,SpringOatPeaIntercrop_2024_NY_117,DEON,117,3,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_117_subplot_2,713927,SpringOatPeaIntercrop_2024_NY_117,DEON,117,3,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_117_subplot_3,713929,SpringOatPeaIntercrop_2024_NY_117,DEON,117,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_118_subplot_1,713685,SpringOatPeaIntercrop_2024_NY_118,DEON,118,3,,1,,,1,24,18
SpringOatPeaIntercrop_2024_NY_118_subplot_2,713687,SpringOatPeaIntercrop_2024_NY_118,DEON,118,3,,1,,,2,26,18
SpringOatPeaIntercrop_2024_NY_118_subplot_3,713689,SpringOatPeaIntercrop_2024_NY_118,DEON,118,3,,1,,,3,31,17
SpringOatPeaIntercrop_2024_NY_119_subplot_1,714455,SpringOatPeaIntercrop_2024_NY_119,SD170935,119,3,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_119_subplot_2,714457,SpringOatPeaIntercrop_2024_NY_119,SD170935,119,3,,1,,,2,23,0
SpringOatPeaIntercrop_2024_NY_119_subplot_3,714459,SpringOatPeaIntercrop_2024_NY_119,SD170935,119,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_120_subplot_1,714566,SpringOatPeaIntercrop_2024_NY_120,SD170935,120,3,,1,,,1,23,17
SpringOatPeaIntercrop_2024_NY_120_subplot_2,714568,SpringOatPeaIntercrop_2024_NY_120,SD170935,120,3,,1,,,2,29,20
SpringOatPeaIntercrop_2024_NY_120_subplot_3,714570,SpringOatPeaIntercrop_2024_NY_120,SD170935,120,3,,1,,,3,29,18
SpringOatPeaIntercrop_2024_NY_121_subplot_1,713653,SpringOatPeaIntercrop_2024_NY_121,IL17-7334,121,3,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_121_subplot_2,713655,SpringOatPeaIntercrop_2024_NY_121,IL17-7334,121,3,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_121_subplot_3,713657,SpringOatPeaIntercrop_2024_NY_121,IL17-7334,121,3,,1,,,3,34,0
SpringOatPeaIntercrop_2024_NY_122_subplot_1,713608,SpringOatPeaIntercrop_2024_NY_122,IL17-7334,122,3,,1,,,1,27,23
SpringOatPeaIntercrop_2024_NY_122_subplot_2,713610,SpringOatPeaIntercrop_2024_NY_122,IL17-7334,122,3,,1,,,2,30,23
SpringOatPeaIntercrop_2024_NY_122_subplot_3,713612,SpringOatPeaIntercrop_2024_NY_122,IL17-7334,122,3,,1,,,3,30,23
SpringOatPeaIntercrop_2024_NY_123_subplot_1,714508,SpringOatPeaIntercrop_2024_NY_123,ND170376,123,3,,1,,,1,21,0
SpringOatPeaIntercrop_2024_NY_123_subplot_2,714510,SpringOatPeaIntercrop_2024_NY_123,ND170376,123,3,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_123_subplot_3,714511,SpringOatPeaIntercrop_2024_NY_123,ND170376,123,3,,1,,,3,27,0
SpringOatPeaIntercrop_2024_NY_124_subplot_1,713913,SpringOatPeaIntercrop_2024_NY_124,ND170376,124,3,,1,,,1,23,17
SpringOatPeaIntercrop_2024_NY_124_subplot_2,713915,SpringOatPeaIntercrop_2024_NY_124,ND170376,124,3,,1,,,2,27,17
SpringOatPeaIntercrop_2024_NY_124_subplot_3,713917,SpringOatPeaIntercrop_2024_NY_124,ND170376,124,3,,1,,,3,21,16
SpringOatPeaIntercrop_2024_NY_125_subplot_1,714095,SpringOatPeaIntercrop_2024_NY_125,NATTY,125,3,,1,,,1,26,15
SpringOatPeaIntercrop_2024_NY_125_subplot_2,714096,SpringOatPeaIntercrop_2024_NY_125,NATTY,125,3,,1,,,2,28,16
SpringOatPeaIntercrop_2024_NY_125_subplot_3,714097,SpringOatPeaIntercrop_2024_NY_125,NATTY,125,3,,1,,,3,27,19
SpringOatPeaIntercrop_2024_NY_126_subplot_1,714294,SpringOatPeaIntercrop_2024_NY_126,NATTY,126,3,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_126_subplot_2,714296,SpringOatPeaIntercrop_2024_NY_126,NATTY,126,3,,1,,,2,26,0
SpringOatPeaIntercrop_2024_NY_126_subplot_3,714297,SpringOatPeaIntercrop_2024_NY_126,NATTY,126,3,,1,,,3,23,0
SpringOatPeaIntercrop_2024_NY_127_subplot_1,714359,SpringOatPeaIntercrop_2024_NY_127,NEWBURG,127,3,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_127_subplot_2,714361,SpringOatPeaIntercrop_2024_NY_127,NEWBURG,127,3,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_127_subplot_3,714363,SpringOatPeaIntercrop_2024_NY_127,NEWBURG,127,3,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_128_subplot_1,714056,SpringOatPeaIntercrop_2024_NY_128,NEWBURG,128,3,,1,,,1,24,7
SpringOatPeaIntercrop_2024_NY_128_subplot_2,714057,SpringOatPeaIntercrop_2024_NY_128,NEWBURG,128,3,,1,,,2,29,11
SpringOatPeaIntercrop_2024_NY_128_subplot_3,714058,SpringOatPeaIntercrop_2024_NY_128,NEWBURG,128,3,,1,,,3,22,11
SpringOatPeaIntercrop_2024_NY_129_subplot_1,713853,SpringOatPeaIntercrop_2024_NY_129,SD181377,129,3,,1,,,1,21,19
SpringOatPeaIntercrop_2024_NY_129_subplot_2,713855,SpringOatPeaIntercrop_2024_NY_129,SD181377,129,3,,1,,,2,24,16
SpringOatPeaIntercrop_2024_NY_129_subplot_3,713857,SpringOatPeaIntercrop_2024_NY_129,SD181377,129,3,,1,,,3,23,15
SpringOatPeaIntercrop_2024_NY_130_subplot_1,713640,SpringOatPeaIntercrop_2024_NY_130,SD181377,130,3,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_130_subplot_2,713642,SpringOatPeaIntercrop_2024_NY_130,SD181377,130,3,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_130_subplot_3,713644,SpringOatPeaIntercrop_2024_NY_130,SD181377,130,3,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_131_subplot_1,714549,SpringOatPeaIntercrop_2024_NY_131,MN18038X_008,131,3,1,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_131_subplot_2,714551,SpringOatPeaIntercrop_2024_NY_131,MN18038X_008,131,3,1,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_131_subplot_3,714553,SpringOatPeaIntercrop_2024_NY_131,MN18038X_008,131,3,1,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_132_subplot_1,714276,SpringOatPeaIntercrop_2024_NY_132,MN18038X_008,132,3,1,1,,,1,22,18
SpringOatPeaIntercrop_2024_NY_132_subplot_2,714278,SpringOatPeaIntercrop_2024_NY_132,MN18038X_008,132,3,1,1,,,2,22,14
SpringOatPeaIntercrop_2024_NY_132_subplot_3,714280,SpringOatPeaIntercrop_2024_NY_132,MN18038X_008,132,3,1,1,,,3,24,18
SpringOatPeaIntercrop_2024_NY_133_subplot_1,713620,SpringOatPeaIntercrop_2024_NY_133,WI_X10642-3,133,3,,1,,,1,25,18
SpringOatPeaIntercrop_2024_NY_133_subplot_2,713623,SpringOatPeaIntercrop_2024_NY_133,WI_X10642-3,133,3,,1,,,2,29,19
SpringOatPeaIntercrop_2024_NY_133_subplot_3,713625,SpringOatPeaIntercrop_2024_NY_133,WI_X10642-3,133,3,,1,,,3,24,16
SpringOatPeaIntercrop_2024_NY_134_subplot_1,714235,SpringOatPeaIntercrop_2024_NY_134,WI_X10642-3,134,3,,1,,,1,21,0
SpringOatPeaIntercrop_2024_NY_134_subplot_2,714237,SpringOatPeaIntercrop_2024_NY_134,WI_X10642-3,134,3,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_134_subplot_3,714239,SpringOatPeaIntercrop_2024_NY_134,WI_X10642-3,134,3,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_135_subplot_1,713817,SpringOatPeaIntercrop_2024_NY_135,A25,135,3,,1,,,1,25,18
SpringOatPeaIntercrop_2024_NY_135_subplot_2,713819,SpringOatPeaIntercrop_2024_NY_135,A25,135,3,,1,,,2,28,11
SpringOatPeaIntercrop_2024_NY_135_subplot_3,713821,SpringOatPeaIntercrop_2024_NY_135,A25,135,3,,1,,,3,23,15
SpringOatPeaIntercrop_2024_NY_136_subplot_1,713596,SpringOatPeaIntercrop_2024_NY_136,A25,136,3,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_136_subplot_2,713598,SpringOatPeaIntercrop_2024_NY_136,A25,136,3,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_136_subplot_3,713600,SpringOatPeaIntercrop_2024_NY_136,A25,136,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_137_subplot_1,713532,SpringOatPeaIntercrop_2024_NY_137,WARRIOR,137,3,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_137_subplot_2,713534,SpringOatPeaIntercrop_2024_NY_137,WARRIOR,137,3,,1,,,2,22,0
SpringOatPeaIntercrop_2024_NY_137_subplot_3,713536,SpringOatPeaIntercrop_2024_NY_137,WARRIOR,137,3,,1,,,3,20,0
SpringOatPeaIntercrop_2024_NY_138_subplot_1,713877,SpringOatPeaIntercrop_2024_NY_138,WARRIOR,138,3,,1,,,1,19,13
SpringOatPeaIntercrop_2024_NY_138_subplot_2,713879,SpringOatPeaIntercrop_2024_NY_138,WARRIOR,138,3,,1,,,2,22,14
SpringOatPeaIntercrop_2024_NY_138_subplot_3,713881,SpringOatPeaIntercrop_2024_NY_138,WARRIOR,138,3,,1,,,3,26,13
SpringOatPeaIntercrop_2024_NY_139_subplot_1,714059,SpringOatPeaIntercrop_2024_NY_139,WI_X10680-3,139,3,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_139_subplot_2,714060,SpringOatPeaIntercrop_2024_NY_139,WI_X10680-3,139,3,,1,,,2,24,0
SpringOatPeaIntercrop_2024_NY_139_subplot_3,714061,SpringOatPeaIntercrop_2024_NY_139,WI_X10680-3,139,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_140_subplot_1,713835,SpringOatPeaIntercrop_2024_NY_140,WI_X10680-3,140,3,,1,,,1,22,14
SpringOatPeaIntercrop_2024_NY_140_subplot_2,713837,SpringOatPeaIntercrop_2024_NY_140,WI_X10680-3,140,3,,1,,,2,27,15
SpringOatPeaIntercrop_2024_NY_140_subplot_3,713839,SpringOatPeaIntercrop_2024_NY_140,WI_X10680-3,140,3,,1,,,3,23,14
SpringOatPeaIntercrop_2024_NY_141_subplot_1,714110,SpringOatPeaIntercrop_2024_NY_141,SD181237,141,3,,1,,,1,20,19
SpringOatPeaIntercrop_2024_NY_141_subplot_2,714111,SpringOatPeaIntercrop_2024_NY_141,SD181237,141,3,,1,,,2,27,16
SpringOatPeaIntercrop_2024_NY_141_subplot_3,714112,SpringOatPeaIntercrop_2024_NY_141,SD181237,141,3,,1,,,3,28,16
SpringOatPeaIntercrop_2024_NY_142_subplot_1,714193,SpringOatPeaIntercrop_2024_NY_142,SD181237,142,3,,1,,,1,29,0
SpringOatPeaIntercrop_2024_NY_142_subplot_2,714195,SpringOatPeaIntercrop_2024_NY_142,SD181237,142,3,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_142_subplot_3,714197,SpringOatPeaIntercrop_2024_NY_142,SD181237,142,3,,1,,,3,18,0
SpringOatPeaIntercrop_2024_NY_143_subplot_1,713743,SpringOatPeaIntercrop_2024_NY_143,ESKER,143,3,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_143_subplot_2,713745,SpringOatPeaIntercrop_2024_NY_143,ESKER,143,3,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_143_subplot_3,713748,SpringOatPeaIntercrop_2024_NY_143,ESKER,143,3,,1,,,3,20,0
SpringOatPeaIntercrop_2024_NY_144_subplot_1,714408,SpringOatPeaIntercrop_2024_NY_144,ESKER,144,3,,1,,,1,28,18
SpringOatPeaIntercrop_2024_NY_144_subplot_2,714410,SpringOatPeaIntercrop_2024_NY_144,ESKER,144,3,,1,,,2,26,19
SpringOatPeaIntercrop_2024_NY_144_subplot_3,714412,SpringOatPeaIntercrop_2024_NY_144,ESKER,144,3,,1,,,3,22,15
SpringOatPeaIntercrop_2024_NY_145_subplot_1,713633,SpringOatPeaIntercrop_2024_NY_145,BUCKSKIN,145,3,,1,,,1,22,14
SpringOatPeaIntercrop_2024_NY_145_subplot_2,713635,SpringOatPeaIntercrop_2024_NY_145,BUCKSKIN,145,3,,1,,,2,25,14
SpringOatPeaIntercrop_2024_NY_145_subplot_3,713638,SpringOatPeaIntercrop_2024_NY_145,BUCKSKIN,145,3,,1,,,3,25,17
SpringOatPeaIntercrop_2024_NY_146_subplot_1,714014,SpringOatPeaIntercrop_2024_NY_146,BUCKSKIN,146,3,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_146_subplot_2,714016,SpringOatPeaIntercrop_2024_NY_146,BUCKSKIN,146,3,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_146_subplot_3,714017,SpringOatPeaIntercrop_2024_NY_146,BUCKSKIN,146,3,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_147_subplot_1,713895,SpringOatPeaIntercrop_2024_NY_147,A10,147,3,,1,,,1,17,0
SpringOatPeaIntercrop_2024_NY_147_subplot_2,713897,SpringOatPeaIntercrop_2024_NY_147,A10,147,3,,1,,,2,16,0
SpringOatPeaIntercrop_2024_NY_147_subplot_3,713899,SpringOatPeaIntercrop_2024_NY_147,A10,147,3,,1,,,3,15,0
SpringOatPeaIntercrop_2024_NY_148_subplot_1,713730,SpringOatPeaIntercrop_2024_NY_148,A10,148,3,,1,,,1,19,14
SpringOatPeaIntercrop_2024_NY_148_subplot_2,713733,SpringOatPeaIntercrop_2024_NY_148,A10,148,3,,1,,,2,21,20
SpringOatPeaIntercrop_2024_NY_148_subplot_3,713735,SpringOatPeaIntercrop_2024_NY_148,A10,148,3,,1,,,3,19,18
SpringOatPeaIntercrop_2024_NY_149_subplot_1,714484,SpringOatPeaIntercrop_2024_NY_149,SD190992,149,3,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_149_subplot_2,714486,SpringOatPeaIntercrop_2024_NY_149,SD190992,149,3,,1,,,2,21,0
SpringOatPeaIntercrop_2024_NY_149_subplot_3,714488,SpringOatPeaIntercrop_2024_NY_149,SD190992,149,3,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_150_subplot_1,714080,SpringOatPeaIntercrop_2024_NY_150,SD190992,150,3,,1,,,1,24,13
SpringOatPeaIntercrop_2024_NY_150_subplot_2,714081,SpringOatPeaIntercrop_2024_NY_150,SD190992,150,3,,1,,,2,26,17
SpringOatPeaIntercrop_2024_NY_150_subplot_3,714082,SpringOatPeaIntercrop_2024_NY_150,SD190992,150,3,,1,,,3,17,9
SpringOatPeaIntercrop_2024_NY_151_subplot_1,713763,SpringOatPeaIntercrop_2024_NY_151,MN18015X_004,151,4,,1,,,1,26,
SpringOatPeaIntercrop_2024_NY_151_subplot_2,713765,SpringOatPeaIntercrop_2024_NY_151,MN18015X_004,151,4,,1,,,2,25,0
