subplot_name,subplot_id,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,subplot_number,Plant Height (Text),Pea Plant Height (Text)
SpringOatPeaIntercrop_2024_NY_151_subplot_3,713767,SpringOatPeaIntercrop_2024_NY_151,MN18015X_004,151,4,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_152_subplot_1,713949,SpringOatPeaIntercrop_2024_NY_152,MN18015X_004,152,4,,1,,,1,28,12
SpringOatPeaIntercrop_2024_NY_152_subplot_2,713951,SpringOatPeaIntercrop_2024_NY_152,MN18015X_004,152,4,,1,,,2,26,9
SpringOatPeaIntercrop_2024_NY_152_subplot_3,713953,SpringOatPeaIntercrop_2024_NY_152,MN18015X_004,152,4,,1,,,3,22,10
SpringOatPeaIntercrop_2024_NY_153_subplot_1,714104,SpringOatPeaIntercrop_2024_NY_153,IL17-7339,153,4,,1,,,1,23,11
SpringOatPeaIntercrop_2024_NY_153_subplot_2,714105,SpringOatPeaIntercrop_2024_NY_153,IL17-7339,153,4,,1,,,2,24,9
SpringOatPeaIntercrop_2024_NY_153_subplot_3,714106,SpringOatPeaIntercrop_2024_NY_153,IL17-7339,153,4,,1,,,3,20,14
SpringOatPeaIntercrop_2024_NY_154_subplot_1,713526,SpringOatPeaIntercrop_2024_NY_154,IL17-7339,154,4,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_154_subplot_2,713528,SpringOatPeaIntercrop_2024_NY_154,IL17-7339,154,4,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_154_subplot_3,713530,SpringOatPeaIntercrop_2024_NY_154,IL17-7339,154,4,,1,,,3,27,0
SpringOatPeaIntercrop_2024_NY_155_subplot_1,714513,SpringOatPeaIntercrop_2024_NY_155,LEGGETT,155,4,,1,,,1,24,0
SpringOatPeaIntercrop_2024_NY_155_subplot_2,714515,SpringOatPeaIntercrop_2024_NY_155,LEGGETT,155,4,,1,,,2,22,0
SpringOatPeaIntercrop_2024_NY_155_subplot_3,714517,SpringOatPeaIntercrop_2024_NY_155,LEGGETT,155,4,,1,,,3,25,0
SpringOatPeaIntercrop_2024_NY_156_subplot_1,714134,SpringOatPeaIntercrop_2024_NY_156,LEGGETT,156,4,,1,,,1,22,11
SpringOatPeaIntercrop_2024_NY_156_subplot_2,714136,SpringOatPeaIntercrop_2024_NY_156,LEGGETT,156,4,,1,,,2,31,17
SpringOatPeaIntercrop_2024_NY_156_subplot_3,714138,SpringOatPeaIntercrop_2024_NY_156,LEGGETT,156,4,,1,,,3,26,10
SpringOatPeaIntercrop_2024_NY_157_subplot_1,714223,SpringOatPeaIntercrop_2024_NY_157,A11,157,4,,1,,,1,15,10
SpringOatPeaIntercrop_2024_NY_157_subplot_2,714225,SpringOatPeaIntercrop_2024_NY_157,A11,157,4,,1,,,2,21,0
SpringOatPeaIntercrop_2024_NY_157_subplot_3,714227,SpringOatPeaIntercrop_2024_NY_157,A11,157,4,,1,,,3,24,0
SpringOatPeaIntercrop_2024_NY_158_subplot_1,714437,SpringOatPeaIntercrop_2024_NY_158,A11,158,4,,1,,,1,24,12
SpringOatPeaIntercrop_2024_NY_158_subplot_2,714439,SpringOatPeaIntercrop_2024_NY_158,A11,158,4,,1,,,2,23,10
SpringOatPeaIntercrop_2024_NY_158_subplot_3,714441,SpringOatPeaIntercrop_2024_NY_158,A11,158,4,,1,,,3,24,11
SpringOatPeaIntercrop_2024_NY_159_subplot_1,713717,SpringOatPeaIntercrop_2024_NY_159,GOPHER,159,4,,1,,,1,24,10
SpringOatPeaIntercrop_2024_NY_159_subplot_2,713720,SpringOatPeaIntercrop_2024_NY_159,GOPHER,159,4,,1,,,2,28,10
SpringOatPeaIntercrop_2024_NY_159_subplot_3,713722,SpringOatPeaIntercrop_2024_NY_159,GOPHER,159,4,,1,,,3,22,10
SpringOatPeaIntercrop_2024_NY_160_subplot_1,713943,SpringOatPeaIntercrop_2024_NY_160,GOPHER,160,4,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_160_subplot_2,713945,SpringOatPeaIntercrop_2024_NY_160,GOPHER,160,4,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_160_subplot_3,713947,SpringOatPeaIntercrop_2024_NY_160,GOPHER,160,4,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_161_subplot_1,714128,SpringOatPeaIntercrop_2024_NY_161,RUSHMORE,161,4,,1,,,1,26,15
SpringOatPeaIntercrop_2024_NY_161_subplot_2,714129,SpringOatPeaIntercrop_2024_NY_161,RUSHMORE,161,4,,1,,,2,35,16
SpringOatPeaIntercrop_2024_NY_161_subplot_3,714130,SpringOatPeaIntercrop_2024_NY_161,RUSHMORE,161,4,,1,,,3,33,18
SpringOatPeaIntercrop_2024_NY_162_subplot_1,714071,SpringOatPeaIntercrop_2024_NY_162,RUSHMORE,162,4,,1,,,1,26,0
SpringOatPeaIntercrop_2024_NY_162_subplot_2,714072,SpringOatPeaIntercrop_2024_NY_162,RUSHMORE,162,4,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_162_subplot_3,714073,SpringOatPeaIntercrop_2024_NY_162,RUSHMORE,162,4,,1,,,3,25,0
SpringOatPeaIntercrop_2024_NY_163_subplot_1,714032,SpringOatPeaIntercrop_2024_NY_163,IL17-1253,163,4,1,1,,,1,21,15
SpringOatPeaIntercrop_2024_NY_163_subplot_2,714033,SpringOatPeaIntercrop_2024_NY_163,IL17-1253,163,4,1,1,,,2,30,13
SpringOatPeaIntercrop_2024_NY_163_subplot_3,714034,SpringOatPeaIntercrop_2024_NY_163,IL17-1253,163,4,1,1,,,3,27,16
SpringOatPeaIntercrop_2024_NY_164_subplot_1,714449,SpringOatPeaIntercrop_2024_NY_164,IL17-1253,164,4,1,1,,,1,29,0
SpringOatPeaIntercrop_2024_NY_164_subplot_2,714451,SpringOatPeaIntercrop_2024_NY_164,IL17-1253,164,4,1,1,,,2,33,0
SpringOatPeaIntercrop_2024_NY_164_subplot_3,714453,SpringOatPeaIntercrop_2024_NY_164,IL17-1253,164,4,1,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_165_subplot_1,713570,SpringOatPeaIntercrop_2024_NY_165,REINS,165,4,,1,,,1,22,12
SpringOatPeaIntercrop_2024_NY_165_subplot_2,713572,SpringOatPeaIntercrop_2024_NY_165,REINS,165,4,,1,,,2,26,14
SpringOatPeaIntercrop_2024_NY_165_subplot_3,713574,SpringOatPeaIntercrop_2024_NY_165,REINS,165,4,,1,,,3,25,15
SpringOatPeaIntercrop_2024_NY_166_subplot_1,713793,SpringOatPeaIntercrop_2024_NY_166,REINS,166,4,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_166_subplot_2,713795,SpringOatPeaIntercrop_2024_NY_166,REINS,166,4,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_166_subplot_3,713797,SpringOatPeaIntercrop_2024_NY_166,REINS,166,4,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_167_subplot_1,713883,SpringOatPeaIntercrop_2024_NY_167,SD181245,167,4,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_167_subplot_2,713885,SpringOatPeaIntercrop_2024_NY_167,SD181245,167,4,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_167_subplot_3,713887,SpringOatPeaIntercrop_2024_NY_167,SD181245,167,4,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_168_subplot_1,713497,SpringOatPeaIntercrop_2024_NY_168,SD181245,168,4,,1,,,1,29,15
SpringOatPeaIntercrop_2024_NY_168_subplot_2,713499,SpringOatPeaIntercrop_2024_NY_168,SD181245,168,4,,1,,,2,26,14
SpringOatPeaIntercrop_2024_NY_168_subplot_3,713501,SpringOatPeaIntercrop_2024_NY_168,SD181245,168,4,,1,,,3,25,15
SpringOatPeaIntercrop_2024_NY_169_subplot_1,714384,SpringOatPeaIntercrop_2024_NY_169,IL17-7334,169,4,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_169_subplot_2,714386,SpringOatPeaIntercrop_2024_NY_169,IL17-7334,169,4,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_169_subplot_3,714388,SpringOatPeaIntercrop_2024_NY_169,IL17-7334,169,4,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_170_subplot_1,713509,SpringOatPeaIntercrop_2024_NY_170,IL17-7334,170,4,,1,,,1,30,13
SpringOatPeaIntercrop_2024_NY_170_subplot_2,713511,SpringOatPeaIntercrop_2024_NY_170,IL17-7334,170,4,,1,,,2,34,12
SpringOatPeaIntercrop_2024_NY_170_subplot_3,713513,SpringOatPeaIntercrop_2024_NY_170,IL17-7334,170,4,,1,,,3,24,12
SpringOatPeaIntercrop_2024_NY_171_subplot_1,714353,SpringOatPeaIntercrop_2024_NY_171,IL15-5752,171,4,,1,,,1,23,11
SpringOatPeaIntercrop_2024_NY_171_subplot_2,714355,SpringOatPeaIntercrop_2024_NY_171,IL15-5752,171,4,,1,,,2,29,12
SpringOatPeaIntercrop_2024_NY_171_subplot_3,714357,SpringOatPeaIntercrop_2024_NY_171,IL15-5752,171,4,,1,,,3,22,11
SpringOatPeaIntercrop_2024_NY_172_subplot_1,714420,SpringOatPeaIntercrop_2024_NY_172,IL15-5752,172,4,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_172_subplot_2,714421,SpringOatPeaIntercrop_2024_NY_172,IL15-5752,172,4,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_172_subplot_3,714423,SpringOatPeaIntercrop_2024_NY_172,IL15-5752,172,4,,1,,,3,26,0
SpringOatPeaIntercrop_2024_NY_173_subplot_1,713551,SpringOatPeaIntercrop_2024_NY_173,IL17-1253,173,4,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_173_subplot_2,713553,SpringOatPeaIntercrop_2024_NY_173,IL17-1253,173,4,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_173_subplot_3,713555,SpringOatPeaIntercrop_2024_NY_173,IL17-1253,173,4,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_174_subplot_1,714089,SpringOatPeaIntercrop_2024_NY_174,IL17-1253,174,4,,1,,,1,23,9
SpringOatPeaIntercrop_2024_NY_174_subplot_2,714090,SpringOatPeaIntercrop_2024_NY_174,IL17-1253,174,4,,1,,,2,27,20
SpringOatPeaIntercrop_2024_NY_174_subplot_3,714091,SpringOatPeaIntercrop_2024_NY_174,IL17-1253,174,4,,1,,,3,24,20
SpringOatPeaIntercrop_2024_NY_175_subplot_1,713901,SpringOatPeaIntercrop_2024_NY_175,MN18038X_008,175,4,,1,,,1,24,15
SpringOatPeaIntercrop_2024_NY_175_subplot_2,713903,SpringOatPeaIntercrop_2024_NY_175,MN18038X_008,175,4,,1,,,2,28,13
SpringOatPeaIntercrop_2024_NY_175_subplot_3,713905,SpringOatPeaIntercrop_2024_NY_175,MN18038X_008,175,4,,1,,,3,21,8
SpringOatPeaIntercrop_2024_NY_176_subplot_1,713704,SpringOatPeaIntercrop_2024_NY_176,MN18038X_008,176,4,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_176_subplot_2,713707,SpringOatPeaIntercrop_2024_NY_176,MN18038X_008,176,4,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_176_subplot_3,713709,SpringOatPeaIntercrop_2024_NY_176,MN18038X_008,176,4,,1,,,3,29,0
SpringOatPeaIntercrop_2024_NY_177_subplot_1,713659,SpringOatPeaIntercrop_2024_NY_177,SD190850,177,4,,1,,,1,28,6
SpringOatPeaIntercrop_2024_NY_177_subplot_2,713661,SpringOatPeaIntercrop_2024_NY_177,SD190850,177,4,,1,,,2,28,3
SpringOatPeaIntercrop_2024_NY_177_subplot_3,713663,SpringOatPeaIntercrop_2024_NY_177,SD190850,177,4,,1,,,3,22,4
SpringOatPeaIntercrop_2024_NY_178_subplot_1,713967,SpringOatPeaIntercrop_2024_NY_178,SD190850,178,4,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_178_subplot_2,713969,SpringOatPeaIntercrop_2024_NY_178,SD190850,178,4,,1,,,2,25,0
SpringOatPeaIntercrop_2024_NY_178_subplot_3,713971,SpringOatPeaIntercrop_2024_NY_178,SD190850,178,4,,1,,,3,32,0
SpringOatPeaIntercrop_2024_NY_179_subplot_1,714169,SpringOatPeaIntercrop_2024_NY_179,SD190992,179,4,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_179_subplot_2,714171,SpringOatPeaIntercrop_2024_NY_179,SD190992,179,4,,1,,,2,33,0
SpringOatPeaIntercrop_2024_NY_179_subplot_3,714173,SpringOatPeaIntercrop_2024_NY_179,SD190992,179,4,,1,,,3,20,0
SpringOatPeaIntercrop_2024_NY_180_subplot_1,714425,SpringOatPeaIntercrop_2024_NY_180,SD190992,180,4,,1,,,1,24,8
SpringOatPeaIntercrop_2024_NY_180_subplot_2,714427,SpringOatPeaIntercrop_2024_NY_180,SD190992,180,4,,1,,,2,31,17
SpringOatPeaIntercrop_2024_NY_180_subplot_3,714429,SpringOatPeaIntercrop_2024_NY_180,SD190992,180,4,,1,,,3,26,19
SpringOatPeaIntercrop_2024_NY_181_subplot_1,713698,SpringOatPeaIntercrop_2024_NY_181,BAKER,181,4,,1,,,1,22,0
SpringOatPeaIntercrop_2024_NY_181_subplot_2,713700,SpringOatPeaIntercrop_2024_NY_181,BAKER,181,4,,1,,,2,27,0
SpringOatPeaIntercrop_2024_NY_181_subplot_3,713702,SpringOatPeaIntercrop_2024_NY_181,BAKER,181,4,,1,,,3,30,0
SpringOatPeaIntercrop_2024_NY_182_subplot_1,713515,SpringOatPeaIntercrop_2024_NY_182,BAKER,182,4,,1,,,1,32,11
SpringOatPeaIntercrop_2024_NY_182_subplot_2,713517,SpringOatPeaIntercrop_2024_NY_182,BAKER,182,4,,1,,,2,32,14
SpringOatPeaIntercrop_2024_NY_182_subplot_3,713519,SpringOatPeaIntercrop_2024_NY_182,BAKER,182,4,,1,,,3,29,6
SpringOatPeaIntercrop_2024_NY_183_subplot_1,714490,SpringOatPeaIntercrop_2024_NY_183,HAYDEN,183,4,,1,,,1,30,15
SpringOatPeaIntercrop_2024_NY_183_subplot_2,714492,SpringOatPeaIntercrop_2024_NY_183,HAYDEN,183,4,,1,,,2,31,13
SpringOatPeaIntercrop_2024_NY_183_subplot_3,714494,SpringOatPeaIntercrop_2024_NY_183,HAYDEN,183,4,,1,,,3,30,15
SpringOatPeaIntercrop_2024_NY_184_subplot_1,713990,SpringOatPeaIntercrop_2024_NY_184,HAYDEN,184,4,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_184_subplot_2,713992,SpringOatPeaIntercrop_2024_NY_184,HAYDEN,184,4,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_184_subplot_3,713994,SpringOatPeaIntercrop_2024_NY_184,HAYDEN,184,4,,1,,,3,21,0
SpringOatPeaIntercrop_2024_NY_185_subplot_1,714038,SpringOatPeaIntercrop_2024_NY_185,IL17-5238,185,4,,1,,,1,27,15
SpringOatPeaIntercrop_2024_NY_185_subplot_2,714039,SpringOatPeaIntercrop_2024_NY_185,IL17-5238,185,4,,1,,,2,31,17
SpringOatPeaIntercrop_2024_NY_185_subplot_3,714040,SpringOatPeaIntercrop_2024_NY_185,IL17-5238,185,4,,1,,,3,29,16
SpringOatPeaIntercrop_2024_NY_186_subplot_1,714390,SpringOatPeaIntercrop_2024_NY_186,IL17-5238,186,4,,1,,,1,24,
SpringOatPeaIntercrop_2024_NY_186_subplot_2,714392,SpringOatPeaIntercrop_2024_NY_186,IL17-5238,186,4,,1,,,2,31,0
SpringOatPeaIntercrop_2024_NY_186_subplot_3,714394,SpringOatPeaIntercrop_2024_NY_186,IL17-5238,186,4,,1,,,3,32,0
SpringOatPeaIntercrop_2024_NY_187_subplot_1,714305,SpringOatPeaIntercrop_2024_NY_187,SD170935,187,4,,1,,,1,30,0
SpringOatPeaIntercrop_2024_NY_187_subplot_2,714307,SpringOatPeaIntercrop_2024_NY_187,SD170935,187,4,,1,,,2,29,0
SpringOatPeaIntercrop_2024_NY_187_subplot_3,714309,SpringOatPeaIntercrop_2024_NY_187,SD170935,187,4,,1,,,3,32,0
SpringOatPeaIntercrop_2024_NY_188_subplot_1,714062,SpringOatPeaIntercrop_2024_NY_188,SD170935,188,4,,1,,,1,34,20
SpringOatPeaIntercrop_2024_NY_188_subplot_2,714063,SpringOatPeaIntercrop_2024_NY_188,SD170935,188,4,,1,,,2,34,19
SpringOatPeaIntercrop_2024_NY_188_subplot_3,714064,SpringOatPeaIntercrop_2024_NY_188,SD170935,188,4,,1,,,3,28,14
SpringOatPeaIntercrop_2024_NY_189_subplot_1,713787,SpringOatPeaIntercrop_2024_NY_189,WI_X10680-3,189,4,,1,,,1,26,11
SpringOatPeaIntercrop_2024_NY_189_subplot_2,713789,SpringOatPeaIntercrop_2024_NY_189,WI_X10680-3,189,4,,1,,,2,31,13
SpringOatPeaIntercrop_2024_NY_189_subplot_3,713791,SpringOatPeaIntercrop_2024_NY_189,WI_X10680-3,189,4,,1,,,3,26,12
SpringOatPeaIntercrop_2024_NY_190_subplot_1,713984,SpringOatPeaIntercrop_2024_NY_190,WI_X10680-3,190,4,,1,,,1,28,0
SpringOatPeaIntercrop_2024_NY_190_subplot_2,713986,SpringOatPeaIntercrop_2024_NY_190,WI_X10680-3,190,4,,1,,,2,28,0
SpringOatPeaIntercrop_2024_NY_190_subplot_3,713988,SpringOatPeaIntercrop_2024_NY_190,WI_X10680-3,190,4,,1,,,3,27,0
SpringOatPeaIntercrop_2024_NY_191_subplot_1,714163,SpringOatPeaIntercrop_2024_NY_191,WI_X10642-3,191,4,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_191_subplot_2,714165,SpringOatPeaIntercrop_2024_NY_191,WI_X10642-3,191,4,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_191_subplot_3,714167,SpringOatPeaIntercrop_2024_NY_191,WI_X10642-3,191,4,,1,,,3,22,0
SpringOatPeaIntercrop_2024_NY_192_subplot_1,714092,SpringOatPeaIntercrop_2024_NY_192,WI_X10642-3,192,4,,1,,,1,26,15
SpringOatPeaIntercrop_2024_NY_192_subplot_2,714093,SpringOatPeaIntercrop_2024_NY_192,WI_X10642-3,192,4,,1,,,2,32,17
SpringOatPeaIntercrop_2024_NY_192_subplot_3,714094,SpringOatPeaIntercrop_2024_NY_192,WI_X10642-3,192,4,,1,,,3,26,17
SpringOatPeaIntercrop_2024_NY_193_subplot_1,714023,SpringOatPeaIntercrop_2024_NY_193,NATTY,193,4,,1,,,1,28,16
SpringOatPeaIntercrop_2024_NY_193_subplot_2,714024,SpringOatPeaIntercrop_2024_NY_193,NATTY,193,4,,1,,,2,32,20
SpringOatPeaIntercrop_2024_NY_193_subplot_3,714025,SpringOatPeaIntercrop_2024_NY_193,NATTY,193,4,,1,,,3,26,13
SpringOatPeaIntercrop_2024_NY_194_subplot_1,714431,SpringOatPeaIntercrop_2024_NY_194,NATTY,194,4,,1,,,1,25,0
SpringOatPeaIntercrop_2024_NY_194_subplot_2,714433,SpringOatPeaIntercrop_2024_NY_194,NATTY,194,4,,1,,,2,30,0
SpringOatPeaIntercrop_2024_NY_194_subplot_3,714435,SpringOatPeaIntercrop_2024_NY_194,NATTY,194,4,,1,,,3,28,0
SpringOatPeaIntercrop_2024_NY_195_subplot_1,713557,SpringOatPeaIntercrop_2024_NY_195,OGLE,195,4,,1,,,1,32,17
SpringOatPeaIntercrop_2024_NY_195_subplot_2,713559,SpringOatPeaIntercrop_2024_NY_195,OGLE,195,4,,1,,,2,31,17
SpringOatPeaIntercrop_2024_NY_195_subplot_3,713561,SpringOatPeaIntercrop_2024_NY_195,OGLE,195,4,,1,,,3,26,15
SpringOatPeaIntercrop_2024_NY_196_subplot_1,713775,SpringOatPeaIntercrop_2024_NY_196,OGLE,196,4,,1,,,1,27,0
SpringOatPeaIntercrop_2024_NY_196_subplot_2,713777,SpringOatPeaIntercrop_2024_NY_196,OGLE,196,4,,1,,,2,33,0
SpringOatPeaIntercrop_2024_NY_196_subplot_3,713779,SpringOatPeaIntercrop_2024_NY_196,OGLE,196,4,,1,,,3,28,0
SpringOatPeaIntercrop_2024_NY_197_subplot_1,713859,SpringOatPeaIntercrop_2024_NY_197,HORSEPOWER,197,4,,1,,,1,33,0
SpringOatPeaIntercrop_2024_NY_197_subplot_2,713861,SpringOatPeaIntercrop_2024_NY_197,HORSEPOWER,197,4,,1,,,2,33,0
SpringOatPeaIntercrop_2024_NY_197_subplot_3,713863,SpringOatPeaIntercrop_2024_NY_197,HORSEPOWER,197,4,,1,,,3,31,0
SpringOatPeaIntercrop_2024_NY_198_subplot_1,713520,SpringOatPeaIntercrop_2024_NY_198,HORSEPOWER,198,4,,1,,,1,30,8
SpringOatPeaIntercrop_2024_NY_198_subplot_2,713522,SpringOatPeaIntercrop_2024_NY_198,HORSEPOWER,198,4,,1,,,2,38,17
SpringOatPeaIntercrop_2024_NY_198_subplot_3,713524,SpringOatPeaIntercrop_2024_NY_198,HORSEPOWER,198,4,,1,,,3,31,13
SpringOatPeaIntercrop_2024_NY_199_subplot_1,714335,SpringOatPeaIntercrop_2024_NY_199,CORRAL,199,4,,1,,,1,31,14
SpringOatPeaIntercrop_2024_NY_199_subplot_2,714337,SpringOatPeaIntercrop_2024_NY_199,CORRAL,199,4,,1,,,2,32,17
SpringOatPeaIntercrop_2024_NY_199_subplot_3,714339,SpringOatPeaIntercrop_2024_NY_199,CORRAL,199,4,,1,,,3,24,9
SpringOatPeaIntercrop_2024_NY_200_subplot_1,714229,SpringOatPeaIntercrop_2024_NY_200,CORRAL,200,4,,1,,,1,30,0
SpringOatPeaIntercrop_2024_NY_200_subplot_2,714231,SpringOatPeaIntercrop_2024_NY_200,CORRAL,200,4,,1,,,2,31,0
SpringOatPeaIntercrop_2024_NY_200_subplot_3,714233,SpringOatPeaIntercrop_2024_NY_200,CORRAL,200,4,,1,,,3,24,0