"","oat_stand_1_m2_6.2.23","pea_stand_1_m2_6.2.23","oat_stand_2_m2_6.2.23","pea_stand_2_m2_6.2.23","oat_stand_3_m2_6.2.23","pea_stand_3_m2_6.2.23","pea_height_1_6.13.23","oat_height_1_6.13.23","pea_height_2_6.13.23","oat_height_2_6.13.23","pea_height_3_6.13.23","oat_height_3_6.13.23","pea_height_1_6.29.23","oat_height_1_6.29.23","pea_height_2_6.29.23","oat_height_2_6.29.23","pea_height_3_6.29.23","oat_height_3_6.29.23","pea_height_1_7.5.23","oat_height_1_7.5.23","pea_height_2_7.5.23","oat_height_2_7.5.23","pea_height_3_7.5.23","oat_height_3_7.5.23","pea_height_1_7.19.23","oat_height_1_7.19.23","pea_height_2_7.19.23","oat_height_2_7.19.23","pea_height_3_7.19.23","oat_height_3_7.19.23","lodging_6.30.23","lodging_7.5.23","lodging_8.9.23","pea_height_1_7.27.23","oat_height_1_7.27.23","pea_height_2_7.27.23","oat_height_2_7.27.23","pea_height_3_7.27.23","oat_height_3_7.27.23","pea_flowering_6.13.23","oat_ear_emergence_6.13.23","pea_flowering_6.20.2023","pea_fruit_6.20.2023","oat_ear_emergence_6.20.2023","pea_maturity_7.10.23","oat_maturity_7.10.23","pea_maturity_7.19.23","oat_maturity_7.19.23","pea_maturity_7.25.23","oat_maturity_7.25.23","pea_biomass_1_6.6.23","oat_biomass_1_6.6.23","pea_biomass_3_6.6.23","oat_biomass_3_6.6.23","pea_biomass_1_6.21.23","oat_biomass_1_6.21.23","pea_biomass_3_6.21.23","oat_biomass_3_6.21.23","pea_biomass_1_7.11.23","oat_biomass_1_7.11.23","pea_biomass_3_7.11.23","oat_biomass_3_7.11.23","pea_biomass_1_8.2.23","oat_biomass_1_8.2.23","pea_biomass_3_8.2.23","oat_biomass_3_8.2.23","pea_grain_g_8.9.23","oat_grain_g_8.9.23"
"oat_stand_1_m2_6.2.23",1,0.26480417003928,0.243649483402469,0.0583391350605542,-0.0594103782754905,-0.0421050546870096,0.0584610649864454,0.0889321864235816,0.072995054116461,-0.0218528278202272,-0.0943111859893295,-0.0268100187772608,-0.0274273826694525,-0.12047252997968,-0.107642816985323,-0.20995722052882,-0.042942432821631,-0.200844844325724,-0.112486326421415,-0.237153666165747,-0.137664875422594,-0.187635793741076,-0.0100809119222938,-0.179411593366233,-0.125828743381184,-0.192731769402453,-0.12065851456972,-0.145418383224624,-0.00877408206646511,-0.160163656045881,0.0353074026071158,0.105926489405454,-0.00760637748949655,-0.115871565914888,-0.184602392576904,-0.0898464825349633,-0.151902127915757,0.0431099166461353,-0.112267758404425,0.0872614623819398,0.283222396199296,0.0652896774716928,0.0497067890206632,0.0894677578648347,0.0455601385395558,0.165794596602681,0.102556985522226,0.25383523071256,0.0897777861620586,0.142973319591691,0.158767107608831,0.445905192413285,-0.501670944991434,-0.411288690509074,0.358780026746259,0.413059759826345,-0.27688206805307,-0.111000625401035,-0.0562219733262102,0.377190853575585,-0.474652306669398,-0.0593257045982898,0.127551763788412,-0.151567137380517,-0.126524737253343,-0.276288190952149,0.0529216327213892,-0.014936485022576
"pea_stand_1_m2_6.2.23",0.26480417003928,1,0.0813065834568677,0.103026510399282,0.00414937998856716,-0.145534092784133,0.246188692793468,0.179896688615287,0.0566269998913936,-0.038070792300764,0.0224068128071972,-0.117479742110296,-0.0655423842428794,-0.0158345290189338,-0.141562574252132,-0.0468959534820729,-0.123883363149749,-0.034502245948888,-0.117648540083642,-0.0903059628592349,-0.178721488344733,-0.0214310741444306,-0.119596739065972,0.0734701066670286,-0.00415061798430794,-0.0445739423492372,0.0199235877355714,0.0497982941440124,0.0406838207941377,0.0988306836960226,0.0924232744244122,-0.0152446758995426,-0.103828004583686,-0.0976203082871952,-0.112528000745742,0.0340857769120546,-0.00826565794346445,0.111308690858853,0.0885341579024393,0.112115007464035,-0.101271686050198,0.218296259026537,0.0813358417685207,0.0196276016361654,0.0817993125536472,-0.0412177921729367,0.180511064028492,-0.0282783163239613,0.137724725904755,0.110548861449553,0.481856022521773,0.0441317999325766,-0.266631092143119,-0.0531005896990376,0.337620618582963,0.204664170152509,-0.0750428275888421,-0.3915145123031,0.566576803261636,-0.517226177555824,0.0284825891905506,0.0208324100063104,-0.03499850097256,-0.157169304164845,-0.176877589845083,0.33127814585684,-0.210208242562582,-0.0214600903251239
"oat_stand_2_m2_6.2.23",0.243649483402469,0.0813065834568677,1,0.0160677805023581,0.332197831077456,0.144652972695349,0.0381843936172832,-0.0131574046456143,0.00354374618234258,0.0876672399707141,-0.0040945300377751,0.0898831488660571,0.0649289911029728,-0.0172852161994374,0.01589965925518,0.00630348342343643,0.047396693128772,-0.00786993062229068,0.111065989056952,0.00172881029427943,-0.0138237218131658,0.0108057256640121,0.0351682441322684,-0.046364230218594,-0.0792495227924209,-0.0240875397513194,-0.0499280619898636,0.0309755643828652,-0.0597760473224409,-0.0691986125437258,-0.030409709727255,0.0417056212691653,0.0560333626858952,0.0111492877849765,0.000165859644746255,0.0050461842631324,0.015388484312883,-0.0565351388387202,-0.0627234095986096,0.00450737919830309,0.290535292561288,0.0153477044551247,0.0185661099125617,0.00709450866075739,-0.0636720370242994,0.295503065761092,-0.0655618112251032,0.12538810482465,0.0208657395208171,0.0188392188732871,-0.0692144496579603,-0.0752064232257979,0.0115844668955338,0.100598685028025,-0.0524591899706173,0.170271502157397,-0.188984772473889,0.178616949775622,-0.142056989112975,0.0527452603232954,0.315364818563837,-0.324671275806211,0.135464175806652,0.00137698828898223,-0.257183386830943,-0.047663214361338,-0.195137177247947,0.262373594239348
"pea_stand_2_m2_6.2.23",0.0583391350605542,0.103026510399282,0.0160677805023581,1,0.17497507002159,0.436126593617943,0.125319333723397,-0.00700771251013269,0.136522090772739,0.0903033751371972,0.0540253593622465,-0.0136992205095239,0.0118662495134085,0.0645699145720259,-0.0978635373308598,0.0064095421241093,-0.0977601845430924,-0.0444054576800065,-0.0103816411033218,0.135761743642526,-0.0409679151080722,0.0647388283571527,-0.0837128935300622,0.122036825232806,0.143427261811931,0.0542948307620755,0.107335462662485,0.147573232189391,0.183745421424531,0.145193586089233,-0.20293387469601,-0.198384562118887,-0.202272114880387,0.0862484895949275,-0.0351245484354236,0.131826099566132,0.112722625488128,0.167673375940947,0.122162940541706,0.121243986144607,-0.0521058950975899,0.202444760334617,0.157279532130655,-0.0510982931948232,0.118549777464667,0.0191206947954048,0.184142878228726,0.00575749935550265,0.162762826721807,0.00776149003150576,0.167281350533965,-0.10224688722315,0.374893491899426,0.0287667290112797,0.156726630509457,0.050411705504073,0.192171643067601,0.0266727706599432,-0.019987953102799,-0.101259664675558,-0.00632841029219351,0.231136823922922,-0.218765624321148,0.106999326324693,0.403083966486707,-0.230995859472847,0.192169796760463,-0.146855583564765
"oat_stand_3_m2_6.2.23",-0.0594103782754905,0.00414937998856716,0.332197831077456,0.17497507002159,1,0.198296922598199,0.140736452937554,0.0830597914397832,-0.00951042598198135,0.103547719096278,-0.0907424314490742,0.234119126832735,0.0438004051041589,0.0587007722082913,-0.0238200187200803,0.151699430223974,-0.0895927252653856,0.187728119614647,0.0254285658874064,0.0573014109713425,-0.051941766095503,0.0905352067556859,-0.0735512189755459,0.0813518112964031,0.00752187791526962,0.069192030428777,-0.0711149397678899,0.0915701944268983,-0.0143873118101656,0.0751470355863379,0.0521841291366749,0.00317318552480788,-0.0190551925515027,0.0911436499992749,0.0663887370350024,-0.0488063140929905,0.111788028659108,0.0154241056804051,0.100469027381157,-0.0855151195269894,0.0557635312480034,0.0362408142962388,0.00378107818680661,-0.0798398267007415,0.0558568356693411,0.0311293966002312,0.0619929116816996,0.087976763565386,0.0509993623864482,0.042536039024223,-0.224887573343102,-0.434843104319761,0.209021421738981,0.644169626055341,-0.132594576505995,-0.439293976448934,-0.250522097682099,0.74594252113604,-0.0532349249113136,0.178698404758367,0.11544085720118,0.507297950547333,0.158344848310034,0.0452049020817461,-0.0277493219834219,0.0993051387884503,-0.127734576109596,0.145029911238291
"pea_stand_3_m2_6.2.23",-0.0421050546870096,-0.145534092784133,0.144652972695349,0.436126593617943,0.198296922598199,1,-0.0336701599113215,-0.0010528173729918,0.0920461531339907,0.193506203743224,0.126017422585543,0.144033485526218,-0.088012268331874,0.063688569442296,0.00380539271420841,0.0765278456896567,-0.0683233137933512,-0.0170670195933027,-0.0011296396788399,0.152627885568967,-0.0106532330942849,-0.000426351319257199,-0.0781577847455786,-4.52377862252267e-05,0.0686264775805263,0.0251258491645214,0.121172232342214,0.0799522515016364,0.0272553164977685,0.0256147340785908,-0.174747482160401,-0.0294005310788443,-0.0349875681869714,0.075539544660442,0.0347441064719477,0.094270120210112,0.0580995585202282,-0.0205816552819048,0.0477814723609307,0.0126339069312746,0.0387248587790713,0.182331114649371,0.0609947397047015,-0.0554229707005584,0.117384350537943,0.0794498883901277,0.085715945484137,-0.119929687854946,0.0636061755389588,-0.0407931758749926,0.0678824505671824,-0.115035343425782,0.539989033029909,0.0338227476694922,-0.267519896393228,-0.133066656937563,0.254682101898249,0.228665130759294,-0.284384852950928,0.269555716091999,0.310116454992232,-0.117031553179234,-0.201269753296597,0.137538309182734,0.269712286289305,-0.366377396880387,-0.00743822215093515,-0.0512553128980974
"pea_height_1_6.13.23",0.0584610649864454,0.246188692793468,0.0381843936172832,0.125319333723397,0.140736452937554,-0.0336701599113215,1,0.371695477941526,0.686511047595875,0.186487831982269,0.558845082281854,-0.0032690368945919,0.0315089080918999,-0.164121344919989,0.285029995519878,-0.2540681797705,0.130070194659677,-0.333810418736797,0.0294609664936194,-0.277017271808653,0.0662503591435459,-0.328734504789001,0.0637155372460733,-0.333105560968716,-0.0390619674183631,-0.347443025795267,0.0576217105530484,-0.285430390275384,-0.0262672075212301,-0.230432897494755,0.439678208525153,0.400526992293691,0.302820190510866,-0.39668178104353,-0.446951458515519,-0.114447050475191,-0.354205483179666,-0.0158082741113107,-0.207360040791068,-0.197302275114515,0.0675023023923364,0.529693861125633,-0.113981783587051,-0.0228726809759156,-0.22308046418566,-0.218372099449102,0.158389120713411,-0.0813174024761439,0.383652756743835,0.151270301368496,0.218179919666584,-0.0278738344885369,0.324734503816381,0.457332418346434,0.528077338642228,-0.118156923287208,0.340214358395264,-0.118422545847967,0.579807235645645,-0.328553316548493,0.579027043303828,-0.209822750987054,0.539611751268569,-0.242032853115052,0.0443893398634285,-0.49941298638343,-0.0549511592702764,-0.402585360471133
"oat_height_1_6.13.23",0.0889321864235816,0.179896688615287,-0.0131574046456143,-0.00700771251013269,0.0830597914397832,-0.0010528173729918,0.371695477941526,1,0.169167697738172,0.501435049482825,0.0377533471853303,0.341226933126329,0.177334084114537,0.276171052255,0.147177783695223,0.218142191772935,0.0366790283367758,0.13300293275996,0.130281843193581,0.106598069514994,0.0980825110727418,0.146921714687931,0.0998677816546834,0.107322530865928,-0.0433863179712426,0.0282582204624539,-0.0521050394080788,0.0386415361953021,0.041019628997154,0.0800418995203277,0.0506690328865925,0.142353186436405,0.102272915560891,-0.317274516194639,-0.0913598013495283,-0.100686165959542,-0.0119849278600262,0.0268408902746462,0.0800793873895453,0.0358444916676724,0.180018181320277,0.0233186170754001,0.0695886897344242,-0.105525408536936,0.0423184360100789,0.0686590354669892,0.0210206011397408,0.00741501708315963,-0.0450750289147916,0.074211445851739,0.0251874860876866,0.57580048570176,0.431325960891747,0.649147445605452,-0.0561405512785271,0.479553446147124,-0.128534852135949,0.270966645914821,0.475143069746783,0.0451263163182626,-0.0263969014750263,-0.0789594551422735,-0.00336384253704207,0.365837616814368,0.0840434132299987,0.140812335421264,-0.0516832586508332,0.137345147903355
"pea_height_2_6.13.23",0.072995054116461,0.0566269998913936,0.00354374618234258,0.136522090772739,-0.00951042598198135,0.0920461531339907,0.686511047595875,0.169167697738172,1,0.265935497194495,0.666590030176046,-0.0234153400062638,-0.00534021854888235,-0.294933034829816,0.413497427069632,-0.364711870081188,0.242990791978536,-0.435852544864285,0.00189315755586459,-0.456444526041065,0.19406513028478,-0.533135841173387,0.13912088247472,-0.570268258750202,-0.127641401632382,-0.550531291624765,0.0164569889684894,-0.490789866810029,-0.0942945154779194,-0.481020082302585,0.548202603291113,0.555584423986047,0.483339926929506,-0.416452897669545,-0.534392502067579,-0.188631629513917,-0.54657724043385,-0.145126253112107,-0.446631425811354,-0.357447455006644,0.0467417409906176,0.328745848548875,-0.327129149125389,-0.00680834410075491,-0.244509336150437,-0.11660648067027,-0.0526932138178015,-0.075443773018029,0.118855314693574,0.126461523039361,0.123227957391249,-0.14073375462981,0.273836175126054,0.191955904789977,0.139740243878196,-0.178881920531252,0.403244508804801,-0.313254428177279,0.479878397686429,-0.23173911383582,0.648937677285898,-0.518869257466555,0.504093694648493,-0.454802842492296,0.306992024465828,-0.586813064594111,0.104645593872136,-0.507324461737002
"oat_height_2_6.13.23",-0.0218528278202272,-0.038070792300764,0.0876672399707141,0.0903033751371972,0.103547719096278,0.193506203743224,0.186487831982269,0.501435049482825,0.265935497194495,1,0.0702295344593454,0.536124642826014,0.234345660637875,0.224425283354931,0.251145879466452,0.280339469700194,0.094314365538453,0.115506585362932,0.169158977645284,0.0575575527301222,0.196276837065682,0.106882560303627,0.170359621692029,0.0363499373380682,-0.0327138362985008,-0.0479924863642931,-0.0992643347739173,-0.0441593194430113,-0.0882095086470483,-0.0513400743182043,0.132631066747809,0.124082263944839,0.227300034030501,-0.167724544297763,-0.0519078851139781,-0.0824830417613723,-0.10997652141063,-0.0947906063565479,-0.106839950587648,-0.120264438301763,0.143552819713282,-0.0818065158659599,-0.0891329096071642,-0.0160578692020093,-0.148560103763312,0.171568763093962,-0.222768160409046,-0.0387055390512168,-0.212242381932565,-0.031029543847808,-0.086195280585693,0.358658188153805,0.32016062012486,0.347544138738398,-0.375397771301935,0.237776699630145,0.106907823290113,0.0512773236603834,0.367014505637015,-0.0291706758617215,-0.0167704101883601,0.221475901957602,0.179177569335811,0.325483576534152,0.0288654170381382,0.100700353641459,0.00473207487639746,0.00854810514763309
"pea_height_3_6.13.23",-0.0943111859893295,0.0224068128071972,-0.0040945300377751,0.0540253593622465,-0.0907424314490742,0.126017422585543,0.558845082281854,0.0377533471853303,0.666590030176046,0.0702295344593454,1,0.102889786257699,0.123293510852884,-0.181825188791444,0.449276542189503,-0.286538818189123,0.367129804904652,-0.290137940929344,0.130584366759802,-0.314181895025338,0.247709898171662,-0.360181738546492,0.260527786446161,-0.426402021161775,0.115971866251944,-0.389421036186389,0.201739079854089,-0.334361006088362,0.0820106210433321,-0.352176482687617,0.377860487534636,0.384756343233063,0.357288342561984,-0.197302901617282,-0.362967136796967,-0.00994133080754739,-0.367272707588494,-0.0399490157674396,-0.338940410654677,-0.301998791739196,-0.0714880158343865,0.434784303335025,-0.328396531272065,-0.0132981739255374,-0.309372865136718,-0.224491510709395,-0.0688044982311471,-0.160667962220295,0.218114871433101,0.0556838386743887,0.189968785836129,0.00325658844165297,0.264752202216788,0.18539185726954,0.162232548597678,-0.173055159150138,0.583436288574013,-0.273523341591445,0.390212652809394,-0.35674244643183,0.622875128048221,-0.549439629120642,0.462064880334738,-0.475665001027279,0.491510058011806,-0.443897301225492,0.163923444042114,-0.413421230753969
"oat_height_3_6.13.23",-0.0268100187772608,-0.117479742110296,0.0898831488660571,-0.0136992205095239,0.234119126832735,0.144033485526218,-0.0032690368945919,0.341226933126329,-0.0234153400062638,0.536124642826014,0.102889786257699,1,0.134454834512635,0.172047488917229,0.0487649914118629,0.280979140154351,0.0467388919729927,0.365598904586365,0.0969584668746097,0.167296332220028,0.069763239200245,0.171614229506779,0.0779844422229518,0.190554674413521,0.0187221522937004,0.0873130984556163,-0.167931413917644,0.0360039272176656,-0.0593555534859828,0.0938627555294993,0.0151623209685433,0.0940324130520609,0.0925038628414203,-0.0299959914112866,0.0639282753386061,-0.077063301772255,0.0277190984896291,-0.0341258340462194,0.0835992375944656,0.0240620472597714,0.0329885905139497,-0.0648949328620702,-0.035603034581558,0.00126692917218131,-0.0240138690350217,0.0946638091311768,-0.13141120165364,0.0204066318423455,-0.149095123105445,-0.171596268116047,-0.30334702160798,0.294434653342772,0.306982277118873,0.516701778552747,-0.216319489340717,0.09373672262914,-0.127610774609497,0.452077476945987,-0.0480681367350237,0.172542306177814,-0.080472329448998,0.411522429826277,0.16983387453344,0.266787075585457,0.135433534630964,0.191645775094971,-0.0411787164610603,0.228199697418715
"pea_height_1_6.29.23",-0.0274273826694525,-0.0655423842428794,0.0649289911029728,0.0118662495134085,0.0438004051041589,-0.088012268331874,0.0315089080918999,0.177334084114537,-0.00534021854888235,0.234345660637875,0.123293510852884,0.134454834512635,1,0.432024865190517,0.694084311655665,0.329791264477227,0.568670980050292,0.272435431962286,0.788377453988298,0.197041550283345,0.665906842534791,0.284776280609843,0.633746969426305,0.177247712826573,0.396545924386723,0.124184159319409,0.452772940129462,0.0411257192630823,0.339965467713272,0.0193262097455998,-0.26944995188625,-0.234887152673772,0.109320312081087,0.218108653598938,0.108431973593321,0.309638599452147,-0.027390518361113,0.134189628610473,-0.055727373204685,-0.329492354050865,-0.0442735421712297,-0.215316619774058,-0.291390213679518,-0.131712108135049,-0.312497611738267,-0.0983798797935458,-0.430066457861786,-0.254401012729435,-0.332868354465619,-0.245158200469107,-0.221435240673176,0.142851176809464,-0.154931101189059,0.25098555272863,-0.453812148051631,0.23671935928667,0.136655130363702,-0.123038962613915,0.30913998634205,-0.10897158786695,-0.280381719578071,0.0752456190441909,0.0705043672546893,-0.0959207901677193,-0.194510454292109,0.103170507343181,0.0615551828774594,-0.0704411276214078
"oat_height_1_6.29.23",-0.12047252997968,-0.0158345290189338,-0.0172852161994374,0.0645699145720259,0.0587007722082913,0.063688569442296,-0.164121344919989,0.276171052255,-0.294933034829816,0.224425283354931,-0.181825188791444,0.172047488917229,0.432024865190517,1,0.0400169281504511,0.834518996651708,0.00236780972205741,0.695287438077063,0.229150089248836,0.782546043422851,0.135517307584374,0.713234490491599,0.193353453198441,0.672631311779027,0.328052045026623,0.630229451467891,0.245535021656943,0.546181731112626,0.303944471649188,0.548954566232413,-0.534702057589248,-0.550242477682754,-0.341714040123417,0.435634068040225,0.579713318934567,0.312025021042161,0.491540218564366,0.237989747708205,0.500255631229076,0.270652945639804,-0.274861281569538,-0.118672784718568,0.182857874196173,-0.173052211559979,0.0764997661800996,-0.19105066493467,-0.018321854360224,-0.278854517211809,-0.171649789179623,-0.38636988326398,0.206532602641797,0.312424376641946,0.10260783444747,0.28110046994366,0.0197921479996544,0.342352257930254,-0.0260068889298823,0.223847912858177,-0.215406544914757,0.214479891835014,-0.144328903234983,0.36529489067631,-0.468390128077936,0.622128925051418,-0.364976032370869,0.36623757901866,-0.0888720196424605,0.409625452134145
"pea_height_2_6.29.23",-0.107642816985323,-0.141562574252132,0.01589965925518,-0.0978635373308598,-0.0238200187200803,0.00380539271420841,0.285029995519878,0.147177783695223,0.413497427069632,0.251145879466452,0.449276542189503,0.0487649914118629,0.694084311655665,0.0400169281504511,1,3.6094130101655e-05,0.850085524406982,-0.0521566589780539,0.729130333870512,-0.196866370630959,0.875075123564713,-0.190998451400598,0.776536928845768,-0.266993587206606,0.189962510611067,-0.279740421162165,0.334733230880034,-0.422257121469374,0.156459280321692,-0.380125559670841,0.21920352744589,0.268728124489358,0.605107660682196,-0.105464941184754,-0.247900069233588,0.0626370477847481,-0.470451381336725,-0.0905256019107167,-0.445841471294616,-0.709400870436717,-0.0376454575031791,-0.188132336856975,-0.627614643381627,-0.0706925353885489,-0.557457533517854,-0.145625085866423,-0.63791008388107,-0.352634235866658,-0.378235034682776,-0.151605782320355,-0.343579760837408,-0.0330751834329291,-0.107819018441974,0.165790641712411,-0.494688315942914,-0.0332536757155333,0.107020206671617,-0.173560338361658,0.487330772425451,-0.270564728392625,0.252812215793243,-0.529977399999332,0.194460049832009,-0.22593336474543,0.136377393989643,-0.156645656317971,0.0669042772425198,-0.407179992782217
