subplot_name,subplot_id,block_number,plot_number,subplot_number,pair_plot,plot_subplot,first_harvest,second_harvest,third_harvest,fourth_harvest,harvest_1,harvest_2,harvest_3,harvest_4,ManagementFactor:SpringOatPeaIntercrop_2024_NY_biomass_T1,ManagementFactor:SpringOatPeaIntercrop_2024_NY_biomass_T2,ManagementFactor:SpringOatPeaIntercrop_2024_NY_biomass_T3,ManagementFactor:SpringOatPeaIntercrop_2024_NY_biomass_T4
SpringOatPeaIntercrop_2024_NY_1_subplot_1,714086,1,1,1,1_1,1_1,,,subplot_1,,,,1_1,,,,1,
SpringOatPeaIntercrop_2024_NY_1_subplot_2,714087,1,1,2,1_1,1_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_1_subplot_3,714088,1,1,3,1_1,1_3,subplot_3,,,,1_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_2_subplot_1,714002,1,2,1,1_2,2_1,,,subplot_1,,,,2_1,,,,1,
SpringOatPeaIntercrop_2024_NY_2_subplot_2,714004,1,2,2,1_2,2_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_2_subplot_3,714006,1,2,3,1_2,2_3,subplot_3,,,,2_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_3_subplot_1,714187,1,3,1,2_3,3_1,,,,subplot_1,,,,3_1,,,,1
SpringOatPeaIntercrop_2024_NY_3_subplot_2,714189,1,3,2,2_3,3_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_3_subplot_3,714191,1,3,3,2_3,3_3,,subplot_3,,,,3_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_4_subplot_1,713812,1,4,1,2_4,4_1,,,,subplot_1,,,,4_1,,,,1
SpringOatPeaIntercrop_2024_NY_4_subplot_2,713814,1,4,2,2_4,4_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_4_subplot_3,713815,1,4,3,2_4,4_3,,subplot_3,,,,4_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_5_subplot_1,714157,1,5,1,3_5,5_1,,subplot_1,,,,5_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_5_subplot_2,714159,1,5,2,3_5,5_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_5_subplot_3,714161,1,5,3,3_5,5_3,,,subplot_3,,,,5_3,,,,1,
SpringOatPeaIntercrop_2024_NY_6_subplot_1,714270,1,6,1,3_6,6_1,,subplot_1,,,,6_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_6_subplot_2,714272,1,6,2,3_6,6_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_6_subplot_3,714274,1,6,3,3_6,6_3,,,subplot_3,,,,6_3,,,,1,
SpringOatPeaIntercrop_2024_NY_7_subplot_1,714578,1,7,1,4_7,7_1,subplot_1,,,,7_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_7_subplot_2,714580,1,7,2,4_7,7_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_7_subplot_3,714582,1,7,3,4_7,7_3,,,,subplot_3,,,,7_3,,,,1
SpringOatPeaIntercrop_2024_NY_8_subplot_1,714414,1,8,1,4_8,8_1,subplot_1,,,,8_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_8_subplot_2,714416,1,8,2,4_8,8_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_8_subplot_3,714418,1,8,3,4_8,8_3,,,,subplot_3,,,,8_3,,,,1
SpringOatPeaIntercrop_2024_NY_9_subplot_1,714329,1,9,1,5_9,9_1,,subplot_1,,,,9_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_9_subplot_2,714331,1,9,2,5_9,9_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_9_subplot_3,714333,1,9,3,5_9,9_3,,,,subplot_3,,,,9_3,,,,1
SpringOatPeaIntercrop_2024_NY_10_subplot_1,714047,1,10,1,5_10,10_1,,subplot_1,,,,10_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_10_subplot_2,714048,1,10,2,5_10,10_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_10_subplot_3,714049,1,10,3,5_10,10_3,,,,subplot_3,,,,10_3,,,,1
SpringOatPeaIntercrop_2024_NY_11_subplot_1,714068,1,11,1,6_11,11_1,subplot_1,,,,11_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_11_subplot_2,714069,1,11,2,6_11,11_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_11_subplot_3,714070,1,11,3,6_11,11_3,,,subplot_3,,,,11_3,,,,1,
SpringOatPeaIntercrop_2024_NY_12_subplot_1,713672,1,12,1,6_12,12_1,subplot_1,,,,12_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_12_subplot_2,713674,1,12,2,6_12,12_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_12_subplot_3,713676,1,12,3,6_12,12_3,,,subplot_3,,,,12_3,,,,1,
SpringOatPeaIntercrop_2024_NY_13_subplot_1,714531,1,13,1,7_13,13_1,,,subplot_1,,,,13_1,,,,1,
SpringOatPeaIntercrop_2024_NY_13_subplot_2,714533,1,13,2,7_13,13_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_13_subplot_3,714535,1,13,3,7_13,13_3,subplot_3,,,,13_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_14_subplot_1,714107,1,14,1,7_14,14_1,,,subplot_1,,,,14_1,,,,1,
SpringOatPeaIntercrop_2024_NY_14_subplot_2,714108,1,14,2,7_14,14_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_14_subplot_3,714109,1,14,3,7_14,14_3,subplot_3,,,,14_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_15_subplot_1,713737,1,15,1,8_15,15_1,,,subplot_1,,,,15_1,,,,1,
SpringOatPeaIntercrop_2024_NY_15_subplot_2,713739,1,15,2,8_15,15_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_15_subplot_3,713741,1,15,3,8_15,15_3,subplot_3,,,,15_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_16_subplot_1,714125,1,16,1,8_16,16_1,,,subplot_1,,,,16_1,,,,1,
SpringOatPeaIntercrop_2024_NY_16_subplot_2,714126,1,16,2,8_16,16_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_16_subplot_3,714127,1,16,3,8_16,16_3,subplot_3,,,,16_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_17_subplot_1,714341,1,17,1,9_17,17_1,,,,subplot_1,,,,17_1,,,,1
SpringOatPeaIntercrop_2024_NY_17_subplot_2,714343,1,17,2,9_17,17_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_17_subplot_3,714345,1,17,3,9_17,17_3,,subplot_3,,,,17_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_18_subplot_1,713692,1,18,1,9_18,18_1,,,,subplot_1,,,,18_1,,,,1
SpringOatPeaIntercrop_2024_NY_18_subplot_2,713694,1,18,2,9_18,18_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_18_subplot_3,713696,1,18,3,9_18,18_3,,subplot_3,,,,18_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_19_subplot_1,714175,1,19,1,10_19,19_1,subplot_1,,,,19_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_19_subplot_2,714177,1,19,2,10_19,19_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_19_subplot_3,714179,1,19,3,10_19,19_3,,,subplot_3,,,,19_3,,,,1,
SpringOatPeaIntercrop_2024_NY_20_subplot_1,713931,1,20,1,10_20,20_1,subplot_1,,,,20_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_20_subplot_2,713933,1,20,2,10_20,20_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_20_subplot_3,713935,1,20,3,10_20,20_3,,,subplot_3,,,,20_3,,,,1,
SpringOatPeaIntercrop_2024_NY_21_subplot_1,713955,1,21,1,11_21,21_1,,,,subplot_1,,,,21_1,,,,1
SpringOatPeaIntercrop_2024_NY_21_subplot_2,713957,1,21,2,11_21,21_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_21_subplot_3,713959,1,21,3,11_21,21_3,,subplot_3,,,,21_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_22_subplot_1,714317,1,22,1,11_22,22_1,,,,subplot_1,,,,22_1,,,,1
SpringOatPeaIntercrop_2024_NY_22_subplot_2,714319,1,22,2,11_22,22_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_22_subplot_3,714321,1,22,3,11_22,22_3,,subplot_3,,,,22_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_23_subplot_1,713577,1,23,1,12_23,23_1,,subplot_1,,,,23_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_23_subplot_2,713579,1,23,2,12_23,23_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_23_subplot_3,713581,1,23,3,12_23,23_3,,,subplot_3,,,,23_3,,,,1,
SpringOatPeaIntercrop_2024_NY_24_subplot_1,714029,1,24,1,12_24,24_1,,subplot_1,,,,24_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_24_subplot_2,714030,1,24,2,12_24,24_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_24_subplot_3,714031,1,24,3,12_24,24_3,,,subplot_3,,,,24_3,,,,1,
SpringOatPeaIntercrop_2024_NY_25_subplot_1,714116,1,25,1,13_25,25_1,,subplot_1,,,,25_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_25_subplot_2,714117,1,25,2,13_25,25_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_25_subplot_3,714118,1,25,3,13_25,25_3,,,subplot_3,,,,25_3,,,,1,
SpringOatPeaIntercrop_2024_NY_26_subplot_1,713769,1,26,1,13_26,26_1,,subplot_1,,,,26_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_26_subplot_2,713771,1,26,2,13_26,26_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_26_subplot_3,713773,1,26,3,13_26,26_3,,,subplot_3,,,,26_3,,,,1,
SpringOatPeaIntercrop_2024_NY_27_subplot_1,713679,1,27,1,14_27,27_1,subplot_1,,,,27_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_27_subplot_2,713681,1,27,2,14_27,27_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_27_subplot_3,713683,1,27,3,14_27,27_3,,,subplot_3,,,,27_3,,,,1,
SpringOatPeaIntercrop_2024_NY_28_subplot_1,714372,1,28,1,14_28,28_1,subplot_1,,,,28_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_28_subplot_2,714374,1,28,2,14_28,28_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_28_subplot_3,714376,1,28,3,14_28,28_3,,,subplot_3,,,,28_3,,,,1,
SpringOatPeaIntercrop_2024_NY_29_subplot_1,713799,1,29,1,15_29,29_1,,,subplot_1,,,,29_1,,,,1,
SpringOatPeaIntercrop_2024_NY_29_subplot_2,713801,1,29,2,15_29,29_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_29_subplot_3,713803,1,29,3,15_29,29_3,,subplot_3,,,,29_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_30_subplot_1,714205,1,30,1,15_30,30_1,,,subplot_1,,,,30_1,,,,1,
SpringOatPeaIntercrop_2024_NY_30_subplot_2,714207,1,30,2,15_30,30_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_30_subplot_3,714209,1,30,3,15_30,30_3,,subplot_3,,,,30_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_31_subplot_1,714181,1,31,1,16_31,31_1,,,subplot_1,,,,31_1,,,,1,
SpringOatPeaIntercrop_2024_NY_31_subplot_2,714183,1,31,2,16_31,31_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_31_subplot_3,714185,1,31,3,16_31,31_3,subplot_3,,,,31_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_32_subplot_1,713564,1,32,1,16_32,32_1,,,subplot_1,,,,32_1,,,,1,
SpringOatPeaIntercrop_2024_NY_32_subplot_2,713566,1,32,2,16_32,32_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_32_subplot_3,713568,1,32,3,16_32,32_3,subplot_3,,,,32_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_33_subplot_1,714247,1,33,1,17_33,33_1,,,,subplot_1,,,,33_1,,,,1
SpringOatPeaIntercrop_2024_NY_33_subplot_2,714249,1,33,2,17_33,33_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_33_subplot_3,714251,1,33,3,17_33,33_3,subplot_3,,,,33_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_34_subplot_1,714151,1,34,1,17_34,34_1,,,,subplot_1,,,,34_1,,,,1
SpringOatPeaIntercrop_2024_NY_34_subplot_2,714153,1,34,2,17_34,34_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_34_subplot_3,714155,1,34,3,17_34,34_3,subplot_3,,,,34_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_35_subplot_1,714019,1,35,1,18_35,35_1,,,subplot_1,,,,35_1,,,,1,
SpringOatPeaIntercrop_2024_NY_35_subplot_2,714021,1,35,2,18_35,35_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_35_subplot_3,714022,1,35,3,18_35,35_3,,subplot_3,,,,35_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_36_subplot_1,714098,1,36,1,18_36,36_1,,,subplot_1,,,,36_1,,,,1,
SpringOatPeaIntercrop_2024_NY_36_subplot_2,714099,1,36,2,18_36,36_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_36_subplot_3,714100,1,36,3,18_36,36_3,,subplot_3,,,,36_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_37_subplot_1,714478,1,37,1,19_37,37_1,,subplot_1,,,,37_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_37_subplot_2,714480,1,37,2,19_37,37_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_37_subplot_3,714482,1,37,3,19_37,37_3,,,subplot_3,,,,37_3,,,,1,
SpringOatPeaIntercrop_2024_NY_38_subplot_1,713538,1,38,1,19_38,38_1,,subplot_1,,,,38_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_38_subplot_2,713540,1,38,2,19_38,38_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_38_subplot_3,713542,1,38,3,19_38,38_3,,,subplot_3,,,,38_3,,,,1,
SpringOatPeaIntercrop_2024_NY_39_subplot_1,714113,1,39,1,20_39,39_1,subplot_1,,,,39_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_39_subplot_2,714114,1,39,2,20_39,39_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_39_subplot_3,714115,1,39,3,20_39,39_3,,,,subplot_3,,,,39_3,,,,1
SpringOatPeaIntercrop_2024_NY_40_subplot_1,713842,1,40,1,20_40,40_1,subplot_1,,,,40_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_40_subplot_2,713844,1,40,2,20_40,40_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_40_subplot_3,713845,1,40,3,20_40,40_3,,,,subplot_3,,,,40_3,,,,1
SpringOatPeaIntercrop_2024_NY_41_subplot_1,713829,1,41,1,21_41,41_1,,,subplot_1,,,,41_1,,,,1,
SpringOatPeaIntercrop_2024_NY_41_subplot_2,713831,1,41,2,21_41,41_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_41_subplot_3,713833,1,41,3,21_41,41_3,,subplot_3,,,,41_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_42_subplot_1,714502,1,42,1,21_42,42_1,,,subplot_1,,,,42_1,,,,1,
SpringOatPeaIntercrop_2024_NY_42_subplot_2,714504,1,42,2,21_42,42_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_42_subplot_3,714506,1,42,3,21_42,42_3,,subplot_3,,,,42_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_43_subplot_1,713614,1,43,1,22_43,43_1,,,,subplot_1,,,,43_1,,,,1
SpringOatPeaIntercrop_2024_NY_43_subplot_2,713616,1,43,2,22_43,43_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_43_subplot_3,713618,1,43,3,22_43,43_3,,subplot_3,,,,43_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_44_subplot_1,713750,1,44,1,22_44,44_1,,,,subplot_1,,,,44_1,,,,1
SpringOatPeaIntercrop_2024_NY_44_subplot_2,713752,1,44,2,22_44,44_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_44_subplot_3,713754,1,44,3,22_44,44_3,,subplot_3,,,,44_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_45_subplot_1,714101,1,45,1,23_45,45_1,,,subplot_1,,,,45_1,,,,1,
SpringOatPeaIntercrop_2024_NY_45_subplot_2,714102,1,45,2,23_45,45_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_45_subplot_3,714103,1,45,3,23_45,45_3,,subplot_3,,,,45_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_46_subplot_1,714035,1,46,1,23_46,46_1,,,subplot_1,,,,46_1,,,,1,
SpringOatPeaIntercrop_2024_NY_46_subplot_2,714036,1,46,2,23_46,46_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_46_subplot_3,714037,1,46,3,23_46,46_3,,subplot_3,,,,46_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_47_subplot_1,713544,1,47,1,24_47,47_1,,,,subplot_1,,,,47_1,,,,1
SpringOatPeaIntercrop_2024_NY_47_subplot_2,713546,1,47,2,24_47,47_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_47_subplot_3,713548,1,47,3,24_47,47_3,subplot_3,,,,47_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_48_subplot_1,714496,1,48,1,24_48,48_1,,,,subplot_1,,,,48_1,,,,1
SpringOatPeaIntercrop_2024_NY_48_subplot_2,714498,1,48,2,24_48,48_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_48_subplot_3,714500,1,48,3,24_48,48_3,subplot_3,,,,48_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_49_subplot_1,714026,1,49,1,25_49,49_1,,,,subplot_1,,,,49_1,,,,1
SpringOatPeaIntercrop_2024_NY_49_subplot_2,714027,1,49,2,25_49,49_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_49_subplot_3,714028,1,49,3,25_49,49_3,subplot_3,,,,49_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_50_subplot_1,714241,1,50,1,25_50,50_1,,,,subplot_1,,,,50_1,,,,1
SpringOatPeaIntercrop_2024_NY_50_subplot_2,714243,1,50,2,25_50,50_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_50_subplot_3,714245,1,50,3,25_50,50_3,subplot_3,,,,50_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_51_subplot_1,714119,2,51,1,26_51,51_1,,,,subplot_1,,,,51_1,,,,1
SpringOatPeaIntercrop_2024_NY_51_subplot_2,714120,2,51,2,26_51,51_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_51_subplot_3,714121,2,51,3,26_51,51_3,,subplot_3,,,,51_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_52_subplot_1,713590,2,52,1,26_52,52_1,,,,subplot_1,,,,52_1,,,,1
SpringOatPeaIntercrop_2024_NY_52_subplot_2,713592,2,52,2,26_52,52_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_52_subplot_3,713594,2,52,3,26_52,52_3,,subplot_3,,,,52_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_53_subplot_1,714288,2,53,1,27_53,53_1,,subplot_1,,,,53_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_53_subplot_2,714290,2,53,2,27_53,53_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_53_subplot_3,714292,2,53,3,27_53,53_3,,,subplot_3,,,,53_3,,,,1,
SpringOatPeaIntercrop_2024_NY_54_subplot_1,714199,2,54,1,27_54,54_1,,subplot_1,,,,54_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_54_subplot_2,714201,2,54,2,27_54,54_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_54_subplot_3,714203,2,54,3,27_54,54_3,,,subplot_3,,,,54_3,,,,1,
SpringOatPeaIntercrop_2024_NY_55_subplot_1,713978,2,55,1,28_55,55_1,,,,subplot_1,,,,55_1,,,,1
SpringOatPeaIntercrop_2024_NY_55_subplot_2,713980,2,55,2,28_55,55_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_55_subplot_3,713982,2,55,3,28_55,55_3,subplot_3,,,,55_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_56_subplot_1,714065,2,56,1,28_56,56_1,,,,subplot_1,,,,56_1,,,,1
SpringOatPeaIntercrop_2024_NY_56_subplot_2,714066,2,56,2,28_56,56_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_56_subplot_3,714067,2,56,3,28_56,56_3,subplot_3,,,,56_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_57_subplot_1,714443,2,57,1,29_57,57_1,,,subplot_1,,,,57_1,,,,1,
SpringOatPeaIntercrop_2024_NY_57_subplot_2,714445,2,57,2,29_57,57_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_57_subplot_3,714447,2,57,3,29_57,57_3,subplot_3,,,,57_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_58_subplot_1,713503,2,58,1,29_58,58_1,,,subplot_1,,,,58_1,,,,1,
SpringOatPeaIntercrop_2024_NY_58_subplot_2,713505,2,58,2,29_58,58_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_58_subplot_3,713507,2,58,3,29_58,58_3,subplot_3,,,,58_3,,,,1,,,
SpringOatPeaIntercrop_2024_NY_59_subplot_1,714083,2,59,1,30_59,59_1,subplot_1,,,,59_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_59_subplot_2,714084,2,59,2,30_59,59_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_59_subplot_3,714085,2,59,3,30_59,59_3,,,,subplot_3,,,,59_3,,,,1
SpringOatPeaIntercrop_2024_NY_60_subplot_1,714347,2,60,1,30_60,60_1,subplot_1,,,,60_1,,,,1,,,
SpringOatPeaIntercrop_2024_NY_60_subplot_2,714349,2,60,2,30_60,60_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_60_subplot_3,714351,2,60,3,30_60,60_3,,,,subplot_3,,,,60_3,,,,1
SpringOatPeaIntercrop_2024_NY_61_subplot_1,714323,2,61,1,31_61,61_1,,subplot_1,,,,61_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_61_subplot_2,714325,2,61,2,31_61,61_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_61_subplot_3,714327,2,61,3,31_61,61_3,,,subplot_3,,,,61_3,,,,1,
SpringOatPeaIntercrop_2024_NY_62_subplot_1,713961,2,62,1,31_62,62_1,,subplot_1,,,,62_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_62_subplot_2,713963,2,62,2,31_62,62_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_62_subplot_3,713965,2,62,3,31_62,62_3,,,subplot_3,,,,62_3,,,,1,
SpringOatPeaIntercrop_2024_NY_63_subplot_1,714145,2,63,1,32_63,63_1,,subplot_1,,,,63_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_63_subplot_2,714147,2,63,2,32_63,63_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_63_subplot_3,714149,2,63,3,32_63,63_3,,,,subplot_3,,,,63_3,,,,1
SpringOatPeaIntercrop_2024_NY_64_subplot_1,714252,2,64,1,32_64,64_1,,subplot_1,,,,64_1,,,,1,,
SpringOatPeaIntercrop_2024_NY_64_subplot_2,714254,2,64,2,32_64,64_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_64_subplot_3,714256,2,64,3,32_64,64_3,,,,subplot_3,,,,64_3,,,,1
SpringOatPeaIntercrop_2024_NY_65_subplot_1,713602,2,65,1,33_65,65_1,,,subplot_1,,,,65_1,,,,1,
SpringOatPeaIntercrop_2024_NY_65_subplot_2,713604,2,65,2,33_65,65_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_65_subplot_3,713606,2,65,3,33_65,65_3,,subplot_3,,,,65_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_66_subplot_1,714584,2,66,1,33_66,66_1,,,subplot_1,,,,66_1,,,,1,
SpringOatPeaIntercrop_2024_NY_66_subplot_2,714586,2,66,2,33_66,66_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_66_subplot_3,714588,2,66,3,33_66,66_3,,subplot_3,,,,66_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_67_subplot_1,714050,2,67,1,34_67,67_1,,,subplot_1,,,,67_1,,,,1,
SpringOatPeaIntercrop_2024_NY_67_subplot_2,714051,2,67,2,34_67,67_2,,,,,,,,,,,,
SpringOatPeaIntercrop_2024_NY_67_subplot_3,714052,2,67,3,34_67,67_3,,subplot_3,,,,67_3,,,,1,,
SpringOatPeaIntercrop_2024_NY_68_subplot_1,713937,2,68,1,34_68,68_1,,,subplot_1,,,,68_1,,,,1,
SpringOatPeaIntercrop_2024_NY_68_subplot_2,713939,2,68,2,34_68,68_2,,,,,,,,,,,,
